,Close,Close,Dividends,Dividends,High,High,Low,Low,Open,Open,Stock Splits,Stock Splits,Volume,Volume
,AAPL,IBM,AAPL,IBM,AAPL,IBM,AAPL,IBM,AAPL,IBM,AAPL,IBM,AAPL,IBM
Date,,,,,,,,,,,,,,
2021-01-04,127.3316879272461,103.5586166381836,0.0,0.0,131.46423321412598,105.21301089714288,124.72424524313205,102.80661803538139,131.37568221121586,105.15452574728805,0.0,0.0,143301900,5417443
2021-01-05,128.9059600830078,105.39682006835938,0.0,0.0,129.6242470153751,105.84801783378298,126.36739335533215,104.11842195431724,126.82001231252619,104.45264276826111,0.0,0.0,97664900,6395872
2021-01-06,124.56681060791016,108.02882385253906,0.0,0.0,128.94534839707228,110.19290757123545,124.35034259271949,105.88144350720718,125.66882618212315,106.03184721563436,0.0,0.0,155088000,8322708
2021-01-07,128.81741333007812,107.77816009521484,0.0,0.0,129.51601728368752,109.00642823090826,125.80655955825227,107.16820353797877,126.29852952132792,108.65549066755943,0.0,0.0,109578200,4714740
2021-01-08,129.92929077148438,107.39379119873047,0.0,0.0,130.49997782043172,108.05387777317348,128.13851261647014,106.09867644131413,130.30317779313432,107.4272112780402,0.0,0.0,105158200,4891305
2021-01-11,126.9085922241211,107.43556213378906,0.0,0.0,128.07948336681548,108.35467429129666,126.43630517129583,106.66685366337104,127.11522625495793,106.90916256500026,0.0,0.0,100384500,5859587
2021-01-12,126.73148345947266,107.96196746826172,0.0,0.0,127.60718951735875,108.49672208511257,124.82263732989908,106.90081325450981,126.43629843702853,107.86170056085139,0.0,0.0,91951100,3921663
2021-01-13,128.7879180908203,106.04855346679688,0.0,0.0,129.33892214035455,108.41317093354164,126.4264678746066,105.66419585679041,126.69212088965998,107.9118363700578,0.0,0.0,88636800,8030874
2021-01-14,126.83971405029297,107.76143646240234,0.0,0.0,128.8961451288232,108.75574387446122,126.69211403618017,106.57495025046319,128.69936012373964,106.96766287039135,0.0,0.0,90221800,7848347
2021-01-15,125.09814453125,107.27682495117188,0.0,0.0,128.12868186070955,107.9870417154049,124.96039351689885,106.675223455527,126.71180570524953,107.1849130558917,0.0,0.0,111598500,5131153
2021-01-19,125.77706146240234,107.80320739746094,0.0,0.0,126.64293353192642,108.27947686867364,124.90135539708241,107.02614387581275,125.72786145595501,108.02045124944915,0.0,0.0,90757300,5646308
2021-01-20,129.9096221923828,108.68891143798828,0.0,0.0,130.36224128620208,109.50775014869951,126.48551453218796,107.41886826609434,126.5937485537272,108.3714006450148,0.0,0.0,104319500,5856240
2021-01-21,134.67189025878906,110.000732421875,0.0,0.0,137.42692581926926,110.49371199900175,131.44456760654356,108.66384905097617,131.65120165441735,108.72233419774588,0.0,0.0,120150900,13116003
2021-01-22,136.83656311035156,99.1051025390625,0.0,0.0,137.60403522200843,100.85140856703742,132.85160252214237,98.06065826337795,134.09136169934152,100.85140856703742,0.0,0.0,114459400,39814421
2021-01-25,140.62472534179688,99.08003234863281,0.0,0.0,142.75987367939632,99.88216097659325,134.3471823399822,98.13585503900279,140.77232537348837,99.23042938262132,0.0,0.0,157611700,14315974
2021-01-26,140.86085510253906,102.34706115722656,0.0,0.0,141.98254611074316,102.43061804147358,139.0995940811042,98.94635398009596,141.29379110811487,99.58137563155067,0.0,0.0,98390600,11186656
2021-01-27,139.77854919433594,102.33033752441406,0.0,0.0,141.98258075425957,104.26882230783873,138.15505379102953,101.62011410465398,141.12654252936895,102.0044717203387,0.0,0.0,140843800,12705239
2021-01-28,134.8883514404297,100.3333740234375,0.0,0.0,139.70966717938975,102.9403074642727,134.50461538281985,100.32501900183338,137.27933380994892,102.60608659606595,0.0,0.0,142621100,8455969
2021-01-29,129.8407745361328,99.52287292480469,0.0,0.0,134.5440081842746,101.35273569376562,128.11887893233123,99.34740416563929,133.6486188670006,100.45033350550298,0.0,0.0,177523800,12369473
2021-02-01,131.98573303222656,100.71772766113281,0.0,0.0,133.20582424084392,101.06030353724255,128.82727849893377,99.20537545907693,131.60199696871769,100.1829729597864,0.0,0.0,106239800,6538023
2021-02-02,132.8220977783203,99.79859924316406,0.0,0.0,134.12089108187334,101.1020690356171,132.44819568448185,99.6649122563526,133.55020394370703,99.73175908376469,0.0,0.0,83305400,6633627
2021-02-03,131.7889404296875,99.5312271118164,0.0,0.0,133.58955262845603,100.0994018172913,131.46423839249303,98.6956717597568,133.57970361858875,99.46438028316702,0.0,0.0,89880900,7024308
2021-02-04,135.18353271484375,101.11878967285156,0.0,0.0,135.19336671111586,101.18562983925588,132.42849737143808,99.32234684450766,134.11104158552652,100.19132235187102,0.0,0.0,84183100,4771957
2021-02-05,134.76473999023438,101.76216125488281,0.205,0.0,135.41511455508802,101.77887129565832,133.87787651901326,100.70100698550793,135.34614363612138,101.10207463617219,0.0,0.0,75693800,4775722
2021-02-08,134.91256713867188,103.28285217285156,0.0,0.0,134.96184067527963,103.59200788291146,132.9515946565922,102.27182818384262,134.0454010101265,102.4556519396646,0.0,0.0,71297200,6158848
2021-02-09,134.02566528320312,103.38447570800781,0.0,1.558317,135.86839298593938,103.8078361072663,133.8680110441132,102.49542157241174,134.62676623848196,103.21513560257453,0.0,0.0,76774200,4933982
2021-02-10,133.4147186279297,103.50302124023438,0.0,0.0,134.99138134353515,104.49368895103899,132.43915688107967,102.63090039370569,134.48881239689877,104.1719285438861,0.0,0.0,73046600,5090673
2021-02-11,133.1585235595703,102.37687683105469,0.0,0.0,134.40013535680916,103.47761111638721,131.81836469942982,102.13979663992407,133.91727880646425,103.29979759448098,0.0,0.0,64280000,5629154
2021-02-12,133.39498901367188,102.28373718261719,0.0,0.0,133.55265827214197,102.7578975669461,131.7395069082401,101.6825632780205,132.38988132230318,102.45308403822985,0.0,0.0,60145100,4049275
2021-02-16,131.246826171875,101.66563415527344,0.0,0.0,134.02567594763306,102.11439455698485,130.85265295236155,101.06446698289061,133.51327331652192,101.73337425174788,0.0,0.0,80576300,6945231
2021-02-17,128.9311065673828,101.58097076416016,0.0,0.0,130.29097787271303,102.08053118653548,127.58109899022926,100.77658327635632,129.3351284821796,100.98826348292395,0.0,0.0,97918500,4141219
2021-02-18,127.81761932373047,102.2244644165039,0.0,0.0,128.10338179026962,102.4022779403344,125.55117186943728,101.35234364583197,127.31505027971029,102.02972431554265,0.0,0.0,96856700,5646413
2021-02-19,127.97523498535156,100.75118255615234,0.0,0.0,128.80299109159074,102.24987732684511,126.92085374908321,100.23468204494961,128.33984703272935,102.24141065921202,0.0,0.0,87668800,6881320
2021-02-22,124.16171264648438,102.33454132080078,0.0,0.0,127.82744060370273,102.56316161225234,123.76754697573571,100.28548617919948,126.14238217330005,100.33628618366637,0.0,0.0,103916400,6149643
2021-02-23,124.02376556396484,102.20755004882812,0.0,0.0,124.86136298151526,102.74945063088676,116.66274795975218,101.43703589777327,121.9544050270505,102.38536360565534,0.0,0.0,158273000,4739740
2021-02-24,123.52120208740234,104.3243408203125,0.0,0.0,123.72813738590314,104.56142103176815,120.44672620329301,102.04666529397595,123.1171877002585,102.2837455054316,0.0,0.0,111039900,6087720
2021-02-25,119.22481536865234,103.69776153564453,0.0,0.0,124.61501205531516,105.28959634910112,118.78138364687447,103.58768810333007,122.86098255233883,104.45980889452284,0.0,0.0,148199500,5953623
2021-02-26,119.4908676147461,100.70037078857422,0.0,0.0,123.02848735407596,103.51147998808996,119.43173787824773,100.65803745251274,120.80145773745129,103.51147998808996,0.0,0.0,164560400,9467346
2021-03-01,125.92559814453125,102.2329330444336,0.0,0.0,126.06355500152355,103.57075431815012,120.99854605742111,101.48782578055909,121.94453915597607,101.90271274892669,0.0,0.0,116307900,5977367
2021-03-02,123.2945556640625,101.88577270507812,0.0,0.0,126.84203170717815,103.21512722396932,123.18615991535444,101.82650603797842,126.53655687977447,102.23292631229678,0.0,0.0,102260900,4732418
2021-03-03,120.2791976928711,103.60462188720703,0.0,0.0,123.87594735608259,103.83323542015012,120.06240618994711,101.5894334275173,122.98907644325048,102.02972715868425,0.0,0.0,112966300,7744898
2021-03-04,118.37734985351562,101.69950866699219,0.0,0.0,121.79672517930346,104.33280443341457,116.88938554735212,100.55643422485332,119.97371742431685,103.29980342602289,0.0,0.0,178155000,8439651
2021-03-05,119.6485366821289,104.00257873535156,0.0,0.0,120.16095433331215,104.78155940569208,115.85470790100779,101.81804348872313,119.21496119045676,102.14826377583869,0.0,0.0,153766600,7268968
2021-03-08,114.66236877441406,105.6790771484375,0.0,0.0,119.23467298838976,107.40638529534806,114.51455569271215,104.04490909375869,119.16569455267361,104.13804918599043,0.0,0.0,154376600,7572203
2021-03-09,119.32334899902344,105.1456527709961,0.0,0.0,120.27919834816758,107.05077460619138,117.0569094517548,105.12871943582196,117.29340585710345,106.17865378778784,0.0,0.0,129525800,5867014
2021-03-10,118.22955322265625,108.27003479003906,0.0,0.0,120.38759707112825,108.58332172079997,117.70727935074852,105.50973259271727,119.91460424875852,105.88228618877247,0.0,0.0,111943300,7581199
2021-03-11,120.18065643310547,107.65194702148438,0.0,0.0,121.41241948385237,108.92202822694304,119.4908721319212,107.34712672132028,120.75219629299244,108.45632773067139,0.0,0.0,103026500,5383657
2021-03-12,119.26423645019531,108.0499038696289,0.0,0.0,119.40219332434485,108.10917730077371,117.42152355201829,107.20318979798466,118.64343051652239,107.6942835541113,0.0,0.0,88105100,4194565
2021-03-15,122.18103790283203,108.87120819091797,0.0,0.0,122.19089411225971,109.01514827742466,118.66312294564601,107.99062082477619,119.6386846906925,108.1853676670074,0.0,0.0,92403800,3577948
2021-03-16,123.73799133300781,108.58332824707031,0.0,0.0,125.36392009787879,108.82041519384555,122.90039394446374,107.82128091910064,123.86609198647474,108.61720167210477,0.0,0.0,115227900,4867247
2021-03-17,122.9397964477539,109.25225067138672,0.0,0.0,124.02374632099628,109.64173765385708,120.5550977049195,107.94829601337912,122.24015600667849,108.76961683071902,0.0,0.0,111932600,4488804
2021-03-18,118.77152252197266,110.1243667602539,0.0,0.0,121.38286176615965,110.92028078336118,118.56458722583356,108.20231166207972,121.08723561848367,109.17603921207038,0.0,0.0,121229700,6104142
2021-03-19,118.23939514160156,109.14217376708984,0.0,0.0,119.65838856360008,110.44612162654798,117.93392031473213,108.82888680327132,118.15071181176913,110.09049456879262,0.0,0.0,185549500,10297870
2021-03-22,121.58979797363281,110.53925323486328,0.0,0.0,122.06279830984253,110.68320009202859,118.505465891749,108.28698460900638,118.57444432431237,108.80347833858181,0.0,0.0,111912300,4356485
2021-03-23,120.75218963623047,110.46305084228516,0.0,0.0,122.42738428566302,111.39443827452997,120.35802397810379,109.90421703151495,121.53066474355735,110.44611750818856,0.0,0.0,95467100,4556794
2021-03-24,118.33795166015625,110.5985336303711,0.0,0.0,121.10696047222518,111.86014821271603,118.31824675672782,110.55620029154763,121.02812582233948,110.87795393795737,0.0,0.0,88530500,4189230
2021-03-25,118.83064270019531,112.67298889160156,0.0,0.0,119.8850391003292,112.81693574924229,117.26384369148572,109.87881301101378,117.79596623729797,110.35298016311548,0.0,0.0,98844700,5809484
2021-03-26,119.44160461425781,115.47564697265625,0.0,0.0,119.70766965673806,115.56031365168337,117.18501368954307,112.71533755132333,118.59415099124406,112.85927766278671,0.0,0.0,94071200,5823710
2021-03-29,119.61898040771484,115.03534698486328,0.0,0.0,120.79162131256227,116.05987455967559,118.9686133848675,114.73899335296213,119.87518924366586,115.1369469941949,0.0,0.0,80819200,4835344
2021-03-30,118.15071868896484,114.07007598876953,0.0,0.0,118.643423931606,115.38249724677043,117.12589088210102,113.47736874230247,118.35765398870389,115.03534362035687,0.0,0.0,85671900,5010758
2021-03-31,120.36788940429688,112.8338623046875,0.0,0.0,121.7178969252965,114.0616100689164,119.38247894256394,112.3681618478244,119.87518417343041,113.9176564628077,0.0,0.0,118323800,5172575
2021-04-01,121.20549011230469,112.80846405029297,0.0,0.0,122.36827478971526,113.40116455308966,120.70292865799465,111.99561668115513,121.85586464353952,113.2572312074809,0.0,0.0,75089100,4261404
2021-04-05,124.06317138671875,115.09459686279297,0.0,0.0,124.31938019686277,115.73810407514272,121.27445813862006,112.95240180097875,122.06278946917787,113.15561531615407,0.0,0.0,88651200,5722980
2021-04-06,124.36865234375,113.64671325683594,0.0,0.0,125.27522815597123,114.84906105936848,123.81682489597797,113.53663982843247,124.6544222772277,114.79824754300299,0.0,0.0,80171300,3787566
2021-04-07,126.03401184082031,114.24788665771484,0.0,0.0,126.05371674401765,114.2563600823175,123.31427659634514,113.27416583991904,123.9942122869854,113.3249658448335,0.0,0.0,83466700,3112896
2021-04-08,128.4580841064453,114.40877532958984,0.0,0.0,128.4876452118148,114.84059564919899,126.6449328083351,113.59592118181499,127.0686520094094,113.94307482529507,0.0,0.0,88844600,4275211
2021-04-09,131.05958557128906,114.9252700805664,0.0,0.0,131.09899537208756,114.93372999063835,127.58108799924541,114.0616159703925,127.90627524146943,114.19708264541062,0.0,0.0,106686700,3162999
2021-04-12,129.3252716064453,113.96001434326172,0.0,0.0,130.9117830168788,114.62045499560158,128.72417063637621,113.33344036321087,130.58659576721814,114.32410134172065,0.0,0.0,91420000,3926684
2021-04-13,132.46873474121094,111.07270050048828,0.0,0.0,132.69538999670107,113.13870269733002,130.00520833418548,110.39532649729419,130.5077773443687,112.61373547986346,0.0,0.0,91266500,8403041
2021-04-14,130.10374450683594,112.30043029785156,0.0,0.0,133.03041483612432,112.42743705824414,129.73914744071155,110.5138487141212,132.97129261309559,111.18275594074079,0.0,0.0,87222800,6137928
2021-04-15,132.53770446777344,112.25809478759766,0.0,0.0,133.03040968884324,113.35036918862926,131.6902508860866,111.95328125306251,131.86763258448016,112.85080203644013,0.0,0.0,89347100,4062664
2021-04-16,132.20265197753906,113.11328125,0.0,0.0,132.7052058271014,113.54511506058452,131.3354860854301,112.57138076637591,132.34060882072293,112.613720859277,0.0,0.0,84922400,5535223
2021-04-19,132.87274169921875,112.71532440185547,0.0,0.0,133.49355509536736,113.30802487148668,131.39462602166128,112.25809060286403,131.5621439941107,113.12174468512411,0.0,0.0,94264200,8575736
2021-04-20,131.16796875,116.9828109741211,0.0,0.0,133.55265992830198,118.34601886405672,129.88693232233874,115.7465963483393,133.05010607638556,116.05988333882712,0.0,0.0,94812300,16192708
2021-04-21,131.55227661132812,121.5466079711914,0.0,0.0,131.79862918925198,121.69902149321773,129.384376932832,116.60176355765088,130.42890945744216,116.89811717748732,0.0,0.0,68847100,12456814
2021-04-22,130.0150604248047,119.62455749511719,0.0,0.0,132.1928091534201,122.55419994338745,129.49279407615916,119.38747730640222,131.0990029251648,121.67361252409391,0.0,0.0,84566500,7428064
2021-04-23,132.36033630371094,120.59829711914062,0.0,0.0,133.14865261954185,121.5974179760129,130.23184616415975,119.34514919991793,130.23184616415975,119.64996275481037,0.0,0.0,78657500,4765576
2021-04-26,132.75450134277344,119.87010955810547,0.0,0.0,133.0895372979847,121.61436475113106,131.6114215749308,119.7939163051049,132.86289709724423,120.58982362014851,0.0,0.0,66905100,4927497
2021-04-27,132.42929077148438,120.24267578125,0.0,0.0,133.43441349638476,120.70837631784241,132.15337708796943,119.17580801686371,133.0402403512434,119.97172888461212,0.0,0.0,66015800,4062664
2021-04-28,131.63111877441406,121.08092498779297,0.0,0.0,133.0501121102573,121.4196051971391,131.13841359036675,120.31887086685526,132.3504641329958,121.01317813453682,0.0,0.0,107760100,3941433
2021-04-29,131.53257751464844,122.13084411621094,0.0,0.0,135.07021231936199,125.94108763991446,130.51760599371434,121.0639764701433,134.47896005800425,122.03770401922196,0.0,0.0,151101000,4554179
2021-04-30,129.54205322265625,120.13258361816406,0.0,0.0,131.61140596783576,121.78368501666517,129.15774378168229,119.00644259473783,129.85737672070647,121.67361159009843,0.0,0.0,109839500,9280321
2021-05-03,130.60629272460938,122.56268310546875,0.0,0.0,132.11398452673293,123.40940392425397,129.90665973448455,121.54661542007968,130.11358750603188,121.76676229239447,0.0,0.0,75135100,5997241
2021-05-04,125.9847183227539,123.409423828125,0.0,0.0,129.571619100698,124.12066456549154,124.85149485746057,122.20707574697651,129.27599297302677,122.27482261308491,0.0,0.0,137564700,6642623
2021-05-05,126.23108673095703,122.96063232421875,0.0,0.0,128.5467923047563,123.57027291348486,126.10297855878028,122.74895888426674,127.31502922204272,123.57027291348486,0.0,0.0,84000900,5229895
2021-05-06,127.84713745117188,125.67017364501953,0.0,0.0,127.85698614112955,125.7463804274198,125.27520845435144,122.92679704979545,126.0241223857522,122.99453040560145,0.0,0.0,78128300,7848661
2021-05-07,128.52825927734375,124.53997039794922,0.22,1.567878,129.56468579093183,125.12217750959854,127.80767686056933,123.77796985905027,129.15999265610654,124.93381598332289,0.0,0.0,78973300,7325661
2021-05-10,125.21163177490234,125.14787292480469,0.0,0.0,127.86688320517116,127.0400429002905,125.17214750240791,124.83108552304749,127.73857249856046,124.83108552304749,0.0,0.0,88071200,7304636
2021-05-11,124.28378295898438,123.47832489013672,0.0,0.0,124.63912636467664,124.30882935908652,121.18433145001849,122.3481692160017,121.90490627436637,124.13759033810075,0.0,0.0,126142800,7454214
2021-05-12,121.18433380126953,120.978271484375,0.0,0.0,123.0301841168799,123.41837602872934,120.67105328899497,120.8412775491412,121.80620171772101,123.15296992298262,0.0,0.0,112172300,6233742
2021-05-13,123.35591888427734,123.43553161621094,0.0,0.0,124.52067859066177,124.0605383593496,122.65508997640653,120.96116795046736,122.9709566325012,121.10671634282299,0.0,0.0,105861300,4807207
2021-05-14,125.80388641357422,123.8721694946289,0.0,0.0,126.23820589953583,124.7369190274399,124.22455309760745,123.25571722341579,124.61938830931297,124.24032450424413,0.0,0.0,81918000,2873780
2021-05-17,124.63912963867188,124.24031066894531,0.0,0.0,125.29060888307373,124.83107223860924,123.5533384288576,123.57249086580691,125.18202900900675,123.66667163280569,0.0,0.0,74244600,4471755
2021-05-18,123.23746490478516,123.21289825439453,0.0,0.0,125.34982455958105,124.40298943763706,123.16836930975371,122.63069114601062,124.92537803842926,123.95776259106373,0.0,0.0,63342900,4000009
2021-05-19,123.07952880859375,122.5964584350586,0.0,0.0,123.30655395270503,122.605012869669,121.27316295186905,120.65292095508177,121.56929121819772,121.85158035809563,0.0,0.0,92612000,4498532
2021-05-20,125.66568756103516,123.18722534179688,0.0,0.0,126.07039569935559,124.06909739758336,123.48423237459787,121.71459165890364,123.61255814082377,122.5365280089121,0.0,0.0,76857100,4301675
2021-05-21,123.80998229980469,123.92354583740234,0.0,0.0,126.34678861370502,124.74548225696549,123.59282255193801,123.5297138294917,126.16911314098277,123.5297138294917,0.0,0.0,79295400,4219041
2021-05-24,125.4583969116211,123.90641784667969,0.0,0.0,126.2875515331804,124.48005696188993,124.31338318671632,123.4440820473346,124.38247877760838,124.19752828718003,0.0,0.0,63092900,3449290
2021-05-25,125.260986328125,123.11017608642578,0.0,0.0,126.66265161380612,124.14615103452917,124.68847568544221,122.60502709839515,126.16910198357405,124.07766088877335,0.0,0.0,72009500,4118311
2021-05-26,125.21163177490234,122.7591323852539,0.0,0.0,125.74465815729455,123.28140386204684,124.78718525915602,122.46803562713248,125.32021164154824,122.86188125974058,0.0,0.0,56575900,3225655
2021-05-27,123.66191864013672,123.1358642578125,0.0,0.0,125.99143816688976,123.94923255068858,123.4645047944887,122.97319333228374,124.80694003129064,123.1358642578125,0.0,0.0,94625600,5889294
2021-05-28,123.00056457519531,123.06735229492188,0.0,0.0,124.17519720036097,123.57250123937014,122.94134193219702,122.8533137752851,123.94816451744263,123.46976602960002,0.0,0.0,71311100,2651192
2021-06-01,122.67481994628906,123.45265197753906,0.0,0.0,123.73099971129089,124.85678193226889,122.33921494192147,123.07592885203307,123.46449029787279,124.14614885421868,0.0,0.0,67637100,2528705
2021-06-02,123.44474792480469,124.76258850097656,0.0,0.0,123.62242338244575,124.78827913519527,122.44779830273721,123.38413565760186,122.6748234519784,123.82079444793422,0.0,0.0,59278900,2915097
2021-06-03,121.94438171386719,124.61703491210938,0.0,0.0,123.23745959265577,124.89957721577012,121.53967358123137,123.3242084600668,123.06965708779177,124.06908650370404,0.0,0.0,76229200,4320608
2021-06-04,124.2640380859375,126.21810913085938,0.0,0.0,124.53055505598374,126.32941244550958,122.25038527243784,124.79684301133736,122.46754501666653,125.00232710494015,0.0,0.0,75169300,3261323
2021-06-07,124.27391052246094,126.73180389404297,0.0,0.0,124.68848410653177,127.34825613283317,123.2177306596965,126.00404834818917,124.54041996054781,126.32940383473027,0.0,0.0,71057600,3621984
2021-06-08,125.10305786132812,127.63080596923828,0.0,0.0,126.8008515359584,128.59829072074484,124.57990440487879,126.81743770281612,124.96486666644925,126.81743770281612,0.0,0.0,74403800,5313785
2021-06-09,125.48802185058594,129.0006866455078,0.0,0.0,126.10001681551479,129.3431646757154,124.88589983710018,127.41674966995268,125.56699040041974,127.59655678516582,0.0,0.0,56877900,5547252
2021-06-10,124.481201171875,128.88937377929688,0.0,0.0,126.53433831497429,130.85858814390954,124.31339864895918,128.2215539686142,125.37944396519623,129.68561942547777,0.0,0.0,71186400,4977391
2021-06-11,125.7051773071289,129.52294921875,0.0,0.0,125.7940188053738,130.01097559540455,124.47132199879262,128.74382610209892,124.89576852609451,128.79519370352824,0.0,0.0,53522400,3596462
2021-06-14,128.7947235107422,128.4527587890625,0.0,0.0,128.8539461442755,129.30892667137988,125.42877079318288,127.27978979561296,126.16908383576423,129.03495240242898,0.0,0.0,96906500,3498661
2021-06-15,127.96559143066406,127.87906646728516,0.0,0.0,128.91319886275136,128.34997027262867,127.71882038771217,127.22836923864206,128.26171969454816,128.29860267529014,0.0,0.0,62746300,2628912
2021-06-16,128.468994140625,126.56913757324219,0.0,0.0,129.199441822712,128.22156470458873,126.8008346043744,126.04686608804568,128.68615385525334,128.22156470458873,0.0,0.0,91815000,4057329
2021-06-17,130.08782958984375,124.65984344482422,0.0,0.0,130.83802327611693,126.76603799695128,127.9754698500679,124.38585558557641,128.12354152790584,126.3293929063505,0.0,0.0,96721700,4568300
2021-06-18,128.7750244140625,122.53651428222656,0.0,0.0,129.81145087976532,123.87215386875458,128.5578646631106,122.46802414914205,129.02179548907958,123.70091487081328,0.0,0.0,108953300,9577699
2021-06-21,130.59124755859375,125.55883026123047,0.0,0.0,130.6998274271248,125.91843080291719,127.54116088128086,123.3413323056489,128.61707908472752,123.38413180770335,0.0,0.0,79663300,4482633
2021-06-22,132.24952697753906,125.31056213378906,0.0,0.0,132.34824141481747,125.69583969115313,129.92000783782808,124.44581257333098,130.42343038155613,125.44754242161687,0.0,0.0,74783600,2549102
2021-06-23,131.97314453125,123.81222534179688,0.0,0.0,132.58514693085596,125.43040731888041,131.50921378745403,123.7779802732709,132.04224764963635,125.37047161634455,0.0,0.0,60214200,3349920
2021-06-24,131.6868896484375,124.52287292480469,0.0,0.0,132.9009988396097,125.16501586317554,131.21307844949078,123.88074365166628,132.71345045607342,124.83109224286463,0.0,0.0,68711000,3775746
2021-06-25,131.39077758789062,125.7215347290039,0.0,0.0,132.1607020538173,125.7985793109881,131.09464931752436,124.10335253314675,131.73626308026957,124.47150756742073,0.0,0.0,70783700,3759533
2021-06-28,133.03921508789062,124.39445495605469,0.0,0.0,133.503145894086,126.11537244934763,131.62769182857602,124.06911308110178,131.68691447418217,125.86708882510287,0.0,0.0,62111300,4067789
2021-06-29,134.56919860839844,124.61703491210938,0.0,0.0,134.7271357043808,125.63588715994929,132.61477599617567,124.23175740633403,133.05896089962943,124.36873767582017,0.0,0.0,64556100,2540211
2021-06-30,135.19105529785156,125.5074691772461,0.0,0.0,135.63524016446573,125.7985659333474,134.11512209970357,123.89785525346342,134.41125036468273,124.25744214859299,0.0,0.0,63261400,3394375
