,Close,Close,Dividends,Dividends,High,High,Low,Low,Open,Open,Stock Splits,Stock Splits,Volume,Volume
2021-12-30,176.41903686523438,122.92447662353516,0.0,0.0,178.76536096765193,123.34673192426276,176.31013561907753,122.39205619508839,177.67634850608343,122.77759912458242,0.0,0.0,59773000,3158100
2021-12-31,175.79534912109375,122.69497680664062,0.0,0.0,177.4387473801581,123.91586966421208,175.48843461292282,122.64907584070023,176.31014129560032,123.00708096382208,0.0,0.0,64062300,3362100
2022-01-03,180.1909637451172,124.87970733642578,0.0,0.0,181.05227912804568,125.10919813600587,175.93395057061167,122.66742667379876,176.05274644151595,123.07133272218083,0.0,0.0,104487900,4605900
2022-01-04,177.90406799316406,126.69729614257812,0.0,0.0,181.1116927418729,128.46895855401928,177.3298627236012,124.75120445937397,180.80479331127546,124.93480832143692,0.0,0.0,99310400,7300000
2022-01-05,173.17184448242188,126.8808822631836,0.0,0.0,178.36937588563293,130.53437209717313,172.89464401608734,126.5687781180756,177.8149749529639,126.96349559447555,0.0,0.0,94537600,8956900
2022-01-06,170.281005859375,124.23714447021484,0.0,0.0,173.54802817909783,127.0552984068483,169.92460314983632,121.63930675890053,170.97400693173063,126.86251995881808,0.0,0.0,96904000,9908100
2022-01-07,170.44931030273438,123.76899719238281,0.0,0.0,172.3996230920445,124.53090843544724,169.32070420540236,122.557278876085,171.1621157438168,123.83324734169683,0.0,0.0,86709100,5238100
2022-01-10,170.46913146972656,123.95257568359375,0.0,0.0,170.7760309053613,125.02659099794548,166.48930321538757,122.43794193420202,167.39021227929703,123.4385185082125,0.0,0.0,106765600,5432800
2022-01-11,173.33023071289062,121.96976470947266,0.0,0.0,173.4292222367904,122.31859520430494,169.11281111623086,117.47175067624461,170.5978199313451,119.81255961476398,0.0,0.0,76138300,11105300
2022-01-12,173.7757568359375,122.63070678710938,0.0,0.0,175.4092607391465,123.43851892659363,173.07286101578552,120.59282725850689,174.35985676677774,122.31860264485685,0.0,0.0,74805200,5352000
2022-01-13,170.46913146972656,123.7047119140625,0.0,0.0,174.85485069355116,124.8888922488884,170.07312001544597,122.60315890997327,174.02324929900044,122.91526302651405,0.0,0.0,84505800,4868300
2022-01-14,171.34034729003906,123.19984436035156,0.0,0.0,172.04324309715687,124.05354339306817,169.38012451498588,122.36449450616189,169.62762601732453,123.51194847938733,0.0,0.0,80440800,5310300
2022-01-18,168.1029815673828,122.03404235839844,0.0,0.0,170.81558768979585,122.90610468495987,167.71687992409028,120.96920157730888,169.79588296247738,122.04321694880139,0.0,0.0,90956700,5246700
2022-01-19,164.5686798095703,120.78560638427734,0.0,0.0,169.37021456285368,122.91527384536641,164.2815847396123,120.71216764327323,168.3010063567733,121.99731059332632,0.0,0.0,94815000,4103700
2022-01-20,162.86587524414062,120.08795166015625,0.0,0.0,167.98420425095907,121.97895359706446,162.53917146417874,119.85846086185171,165.31119117688897,120.49184369928655,0.0,0.0,91420500,5278200
2022-01-21,160.786865234375,118.73854064941406,0.0,0.0,164.6676866314393,121.05179773342607,160.6779639788274,118.66510191558739,162.7767716970633,120.84984471715428,0.0,0.0,122848900,5907000
2022-01-24,160.0047607421875,118.25202941894531,0.0,0.0,160.6779726600249,118.55494495715982,153.15392121236547,114.00185520311703,158.42076024698554,117.4901112575217,0.0,0.0,162294600,13484000
2022-01-25,158.18313598632812,124.93482208251953,0.0,0.0,161.1333492358545,126.07308771344005,155.45072523572225,117.77470489065632,157.39112827264375,118.54579077102369,0.0,0.0,115798400,19715700
2022-01-26,158.0940399169922,123.24573516845703,0.0,0.0,162.74706448825663,125.82522354683245,156.24273377270367,122.20844626898216,161.8659598675412,125.27444001965466,0.0,0.0,108275300,8336000
2022-01-27,157.6287384033203,121.64849853515625,0.0,0.0,162.20256076337864,123.69555274017422,156.69813045332086,121.24459244835275,160.82645318586418,122.69497612050708,0.0,0.0,121954600,5497300
2022-01-28,168.62770080566406,123.4660415649414,0.0,0.0,168.64750515272632,123.49357933841029,161.17295785038755,120.97835530787377,164.05387854317476,122.26351210011383,0.0,0.0,179935700,5471500
2022-01-31,173.03323364257812,122.61235809326172,0.0,0.0,173.25103615367465,123.08968889847863,167.8158982097887,121.44654084315876,168.4594111221344,123.08968889847863,0.0,0.0,115541600,5859000
2022-02-01,172.8649444580078,124.41156768798828,0.0,0.0,173.09264160323227,124.80629919938808,170.58792768688596,121.63013994785463,172.27093482856998,122.78676868898658,0.0,0.0,86213900,6206400
2022-02-02,174.08262634277344,125.9904556274414,0.0,0.0,174.12223503659283,126.27502199283755,171.59771707892023,124.16370372372664,173.00352358369815,124.56760979345312,0.0,0.0,84914300,5357200
2022-02-03,171.17202758789062,126.47697448730469,0.0,0.0,174.47865903585367,127.37657454339244,170.3998241333997,124.68694896503557,172.73623884619832,125.76096427839704,0.0,0.0,89418100,6100800
2022-02-04,170.88455200195312,125.89866638183594,0.22,0.0,172.57962556917929,127.4316774846305,169.18947843472696,125.04496719965364,170.18074563472103,126.55042651582104,0.0,0.0,82465400,4142000
2022-02-07,170.16091918945312,125.98126983642578,0.0,0.0,172.43091426223108,126.5136901530904,169.45711287181996,125.09084444560817,171.35043672051037,126.17403425719709,0.0,0.0,77251200,3759000
2022-02-08,173.30325317382812,125.77932739257812,0.0,0.0,173.81871637315277,126.23830901376706,169.93293548659793,124.64104792950687,170.2303186833444,125.97209182955329,0.0,0.0,74829200,4181800
2022-02-09,174.74058532714844,126.48615264892578,0.0,0.0,175.10734936046612,127.00022384535691,173.37263171558251,125.60491575477394,174.51259810039994,126.53205361376884,0.0,0.0,71285000,5393500
2022-02-10,170.6168975830078,124.04283905029297,0.0,1.64,173.9475558230623,126.86705554100139,170.05188317091506,123.71767615802392,172.61926146779095,125.85442645187648,0.0,0.0,90865900,5978600
2022-02-11,167.16729736328125,123.27173614501953,0.0,0.0,171.5685260818685,125.14836158103589,166.57253100245822,122.9837420494173,170.82507569360814,124.3958430456429,0.0,0.0,98670700,4176200
2022-02-14,167.4051971435547,120.91202545166016,0.0,0.0,168.09908110691487,123.23457695227391,165.10545015009131,119.90869567803686,165.90837410237492,123.17883798437587,0.0,0.0,86185500,5345300
2022-02-15,171.2810516357422,120.7169418334961,0.0,0.0,171.43965801676265,122.33342864254178,168.7632396205746,120.41036332729405,169.4769532096297,121.36725343344146,0.0,0.0,62527400,4394000
2022-02-16,171.0431671142578,120.01087188720703,0.0,0.0,171.82626158698656,121.18144689210408,168.56499898778506,119.15617465350407,170.34928306395304,120.26171141336056,0.0,0.0,61177400,4875600
2022-02-17,167.4051971435547,116.09970092773438,0.0,0.0,170.40873532644912,119.3791423820707,166.99877399160945,115.98821590850903,169.53641541506147,118.9610859637384,0.0,0.0,69589300,6797000
2022-02-18,165.83900451660156,115.5237045288086,0.0,0.0,169.05070054356474,116.53634061885313,164.73869732666938,114.83623130311449,168.33700207965728,116.07183034162603,0.0,0.0,82772700,4609200
2022-02-22,162.88504028320312,115.12422943115234,0.0,0.0,165.2343388039389,116.12757336612316,160.73397705999992,113.9722458879625,163.53926516678143,115.38435406143414,0.0,0.0,91162800,5349700
2022-02-23,158.6721649169922,113.4055404663086,0.0,0.0,164.69905682644026,115.84886200882039,158.35495211884296,113.21973918783132,164.09438316481467,115.55157571053809,0.0,0.0,90009200,4086400
2022-02-24,161.31884765625,113.3126449584961,0.0,0.0,161.42788766549435,113.43341508618902,150.6726312896677,110.37693642813193,151.24756814517977,111.48247322237049,0.0,0.0,141147500,6563200
2022-02-25,163.410400390625,115.36576843261719,0.0,0.0,163.67803163837567,115.44009177528879,159.46514613066114,112.82953929489555,162.40921086021282,113.38695727706845,0.0,0.0,91974200,4460900
2022-02-28,163.6780548095703,113.81431579589844,0.0,0.0,163.97543803026267,114.6318513730235,161.0115433024092,112.44865437857663,161.63604655330923,113.53560678049472,0.0,0.0,95056600,6757300
2022-03-01,161.77481079101562,112.73664093017578,0.0,0.0,165.1451284875075,114.63184367927248,160.55555631909613,112.13277616257379,163.26171165329615,113.96294775748962,0.0,0.0,83474400,4873300
2022-03-02,165.10546875,115.06849670410156,0.0,0.0,165.89848556554983,115.79313166714405,161.52699341560762,113.15471645936215,162.9544206584898,113.88863652551495,0.0,0.0,79724800,4891400
2022-03-03,164.77835083007812,116.99156951904297,0.0,0.0,167.43495492693344,117.67904280827776,164.10429635993654,115.42152236878496,166.9987949165887,116.09041836387395,0.0,0.0,76678400,5206600
2022-03-04,161.74508666992188,117.6325912475586,0.0,0.0,164.10430772995255,118.3107723182219,160.68443850358517,115.39364819321813,163.05356679161451,115.5701643758209,0.0,0.0,83737200,4402400
2022-03-07,157.90887451171875,117.12162780761719,0.0,0.0,163.57892434011342,118.83102941261899,157.65113534872225,116.70357136901826,161.9334170899732,117.49323746851886,0.0,0.0,96418800,5047400
2022-03-08,156.06512451171875,116.75931549072266,0.0,0.0,161.4576209878166,119.23980601119874,154.4394467616191,115.96035716527366,157.43307821168813,117.63259716920528,0.0,0.0,131148300,4887600
2022-03-09,161.52700805664062,117.26097869873047,0.0,0.0,161.98299768271306,119.00754192472438,158.01792837110216,116.97298458715255,160.0698438745805,118.36651545664239,0.0,0.0,91454900,4403500
2022-03-10,157.13568115234375,115.5237045288086,0.0,0.0,158.98934598057429,117.08445934380624,154.6178539880632,114.39029831831616,158.80100279204103,116.82433472261735,0.0,0.0,105342000,5326800
2022-03-11,153.37879943847656,115.16138458251953,0.0,0.0,157.8890691004036,117.77193001581398,153.15081217330507,115.11493780852254,157.54211946273995,116.12756678874558,0.0,0.0,96970100,4119600
2022-03-14,149.3046875,115.14281463623047,0.0,0.0,152.77412331988182,116.27622089445453,148.7892393542919,113.9815388942574,150.1274412380653,115.61661003569294,0.0,0.0,108732100,3289200
2022-03-15,153.73562622070312,116.7221450805664,0.0,0.0,154.2114453664796,117.00085408965586,149.0667661849918,114.47391697850856,149.58221423794402,115.19855189670369,0.0,0.0,92964300,4021200
2022-03-16,158.19631958007812,118.02278137207031,0.0,0.0,158.60274273847418,118.24574433807555,153.11112942639045,115.85816160883572,155.6785076943408,117.52110938265983,0.0,0.0,102300200,4292800
2022-03-17,159.2173309326172,118.87747955322266,0.0,0.0,159.59401730431475,119.18405097586418,156.25345172016642,117.54897976222612,157.22488932947712,118.0785212404351,0.0,0.0,75615400,3671900
2022-03-18,162.5480194091797,119.62068939208984,0.0,0.0,163.0436530951302,119.77862119569481,158.36486988971416,117.40033777513005,159.10832041863992,118.33864349386417,0.0,0.0,123511700,7466000
2022-03-21,163.935791015625,119.0075454711914,0.0,0.0,164.89732150726314,120.53113870020809,161.58647722780486,118.35722679333104,162.0821108781116,119.84365834751014,0.0,0.0,95811400,3384600
2022-03-22,167.3457489013672,119.8993911743164,0.0,0.0,167.94050019202376,120.1223612119208,163.46989021960468,118.77527714755233,164.06464151026125,119.37914192896824,0.0,0.0,81532000,2690200
2022-03-23,168.72360229492188,119.1933364868164,0.0,0.0,171.13237440957974,120.14094139385901,166.18594547433256,119.1468826253061,166.52298782878287,119.91797136404655,0.0,0.0,98062700,2924500
2022-03-24,172.54989624023438,120.07592010498047,0.0,0.0,172.61927708196112,120.18739804776108,168.7236040774332,118.72884298537045,169.56617215861644,119.22122280029183,0.0,0.0,90131400,2971100
2022-03-25,173.1942138671875,122.02685546875,0.0,0.0,173.74932110305383,122.0732951558787,171.2414161888834,120.13164559970734,172.36155301338798,120.30816177312812,0.0,0.0,80546200,3530200
2022-03-28,174.0665283203125,122.13835144042969,0.0,0.0,174.19538277239084,122.16622092711505,170.49796031011837,120.40108728363154,170.6664739209418,121.53449366127236,0.0,0.0,90371900,2483500
2022-03-29,177.39718627929688,122.5749740600586,0.0,0.0,177.44673753928956,123.41108688766577,174.80005590779479,121.17214395222896,175.14700548096687,122.66786760994347,0.0,0.0,100589400,5791000
2022-03-30,176.2175750732422,122.75149536132812,0.0,0.0,178.04150309829743,123.634062088612,175.1569119048066,122.06401501996243,176.99076228224467,122.64000325078847,0.0,0.0,92633200,2622900
2022-03-31,173.08518981933594,120.791259765625,0.0,0.0,176.47532228703258,122.51923861123703,172.87701702392917,120.7726753848232,176.28697907345958,121.44157133639747,0.0,0.0,103049300,4274000
2022-04-01,172.7877960205078,120.91202545166016,0.0,0.0,173.35282562665074,121.02351756318559,170.43849742252846,118.97037579932211,172.51024239397603,120.45681443000666,0.0,0.0,78751300,4012400
2022-04-04,176.8817138671875,121.02351379394531,0.0,0.0,176.93128025013132,121.19073069243149,172.916645240263,119.77861545483401,173.0455148108097,121.01421451576569,0.0,0.0,76468400,2809800
2022-04-05,173.53125,119.74146270751953,0.0,0.0,176.7429614765036,121.91536747558618,172.89683953710852,119.52779194204183,175.9499446165046,120.63332870699078,0.0,0.0,73401800,3107200
2022-04-06,170.32943725585938,120.20597076416016,0.0,0.0,172.11372116203182,120.31744869612184,168.6442861155162,118.21786731504629,170.85480763857453,118.71024708218228,0.0,0.0,89058800,3958100
2022-04-07,170.63674926757812,119.42559814453125,0.0,0.0,171.8460965613006,120.0759097140262,168.3667538477119,117.73478097597985,169.66531156665854,119.72287735813079,0.0,0.0,77594700,3538300
2022-04-08,168.60464477539062,118.66381072998047,0.0,0.0,170.27988886638818,119.63927815965307,167.7224175182162,118.23645499370667,170.27988886638818,118.9239282900281,0.0,0.0,76575500,3143300
2022-04-11,164.30255126953125,117.40033721923828,0.0,0.0,167.55390673016126,119.08185516996222,164.05473445012018,117.22382103494805,167.236709066595,118.86818439853542,0.0,0.0,72246700,3202500
2022-04-12,166.19586181640625,117.03801727294922,0.0,0.0,168.38655385064848,118.30147875695447,165.1847650406976,116.66640761865843,166.55271861221303,117.4467815135909,0.0,0.0,79265200,2691000
2022-04-13,168.91192626953125,117.18666076660156,0.0,0.0,169.54633667791728,117.6790405625164,165.31363658822593,116.04396937001893,165.92821741729253,116.72215045530605,0.0,0.0,70618900,3064900
2022-04-14,163.84654235839844,117.57684326171875,0.0,0.0,169.7743308705497,121.31150999190535,163.59872556819087,117.40961927248853,169.12999814068812,119.7786175174079,0.0,0.0,75329400,6384200
2022-04-18,163.62847900390625,117.21451568603516,0.0,0.0,165.14511656388683,118.34792183881648,162.14157824898123,116.61994312848825,162.48851268314175,117.61399478762425,0.0,0.0,69023900,4884200
2022-04-19,165.93812561035156,119.98300170898438,0.0,0.0,166.35447115079714,120.21525685296282,162.47861271306476,117.05659256514728,163.57891992587136,117.13091591230787,0.0,0.0,67723800,7971400
2022-04-20,165.76962280273438,128.50213623046875,0.0,0.0,167.40522288811843,129.65411270230783,164.6495010630283,123.91277219713353,167.2862605292934,125.41778103329973,0.0,0.0,67929800,17859200
2022-04-21,164.9666748046875,129.9235382080078,0.0,0.0,170.0320504699597,131.80944891557667,164.4611340109905,127.60098667891029,167.43493541622578,128.41851517765653,0.0,0.0,87227800,9922300
2022-04-22,160.3771209716797,128.43710327148438,0.0,0.0,166.40402763853763,130.47166073789808,160.08966012576172,127.60099036713378,165.00635231798768,129.7841803621514,0.0,0.0,84882400,6508600
2022-04-25,161.45762634277344,129.2267608642578,0.0,0.0,161.74508721108586,129.73771081308342,157.0762265920136,125.59428720465378,159.71298617467937,127.82393079723467,0.0,0.0,96046400,5748300
2022-04-26,155.4307098388672,126.52332305908203,0.0,0.0,160.92232381977985,129.9421122053209,155.3514066427752,126.50473867710271,160.83311339625314,129.13386878584456,0.0,0.0,95623200,4956200
2022-04-27,155.20272827148438,125.47351837158203,0.0,0.0,158.39459505890858,127.3872985151178,154.02311776553654,125.0740463230143,154.54848822398645,126.14241432913053,0.0,0.0,88063200,4369100
2022-04-28,162.2109832763672,126.10525512695312,0.0,0.0,163.08330335618535,127.26653081967166,157.54210755439004,125.24125864019163,157.85932035633806,127.13646850911633,0.0,0.0,130216800,4474300
2022-04-29,156.2732696533203,122.82582092285156,0.0,0.0,164.7486073264787,125.92874635396953,155.8767688194159,122.63072035768882,160.42668168455637,125.53855939937351,0.0,0.0,131747600,5078700
2022-05-02,156.58058166503906,123.59688568115234,0.0,0.0,156.8482129324933,124.2750808779089,151.93153583652065,121.59949720212981,155.34149760095795,123.55973109709024,0.0,0.0,123055300,4213500
2022-05-03,158.08729553222656,123.11381530761719,0.0,0.0,159.30656513037567,124.11715926832959,154.95490254265337,122.62143551797075,156.7689082851918,123.55974123157952,0.0,0.0,88966500,3688600
2022-05-04,164.57020568847656,127.64740753173828,0.0,0.0,165.02618018810924,128.08404828883107,157.86922888474598,122.76076493891084,158.27565211851262,123.43894591612259,0.0,0.0,108256500,5932600
2022-05-05,155.4009552001953,126.27247619628906,0.0,0.0,162.64711564006026,127.51736037785807,153.59684172856848,125.19480891564912,162.4191284309165,126.77415525053452,0.0,0.0,130525300,5957400
2022-05-06,156.1355743408203,127.89826202392578,0.23,0.0,158.2798610586437,128.19555541498315,153.0581249690686,125.85441957545841,154.8748110649111,125.85441957545841,0.0,0.0,116124600,7306400
2022-05-09,150.9535675048828,126.41261291503906,0.0,1.65,154.6961401970686,128.20857058552312,150.38772285732563,125.35949251452834,153.80267975410607,126.38440535771748,0.0,0.0,131577900,7647900
2022-05-10,153.38571166992188,121.41967010498047,0.0,0.0,155.59949611319652,127.32469102350287,151.81720662874554,120.76145553026309,154.38837215922186,126.93916862349728,0.0,0.0,115366700,8642400
2022-05-11,145.4340057373047,122.94293975830078,0.0,0.0,154.31887882617508,125.0209873475047,144.74902403749422,122.1060820806987,152.38307085785848,122.1060820806987,0.0,0.0,142689800,5301100
2022-05-12,141.52268981933594,124.96456146240234,0.0,0.0,145.13620352153742,125.64157155216684,137.79005411909583,122.62324805401573,141.73116846366526,123.4318981974739,0.0,0.0,182602000,5384800
2022-05-13,146.03956604003906,125.6227798461914,0.0,0.0,147.02236783460827,125.81083502172389,142.06867173145014,123.22503690200408,143.53789838425533,125.05859997190372,0.0,0.0,113990900,4195100
2022-05-16,144.4810028076172,126.96737670898438,0.0,0.0,146.44660666959047,128.35900210160008,143.13089794938583,124.50382112854362,144.49093973933412,125.15262362206462,0.0,0.0,86643800,4250400
2022-05-17,148.15406799316406,130.10794067382812,0.0,0.0,148.68021026262304,130.10794067382812,145.61268298211033,127.54095263673499,147.77682819703904,128.99840520751496,0.0,0.0,78336300,4372900
2022-05-18,139.79534912109375,125.00218200683594,0.0,0.0,146.28775500898428,129.40273327436364,138.88203004967724,124.27815453245232,145.78147140988727,128.91379269865382,0.0,0.0,109742900,6003000
2022-05-19,136.35060119628906,121.91802215576172,0.0,0.0,140.62923776093464,124.41919735437256,135.60605844890728,121.02474939845465,138.86219085230275,124.11829762475524,0.0,0.0,136095600,5819700
2022-05-20,136.58883666992188,120.80846405029297,0.0,0.0,139.67620767593218,122.58561170683261,131.64507737672957,118.28849355221044,138.07792207189934,122.40695429808882,0.0,0.0,137426100,6914500
2022-05-23,142.0686798095703,123.33783721923828,0.0,0.0,142.21758229550522,124.07126226928833,136.6484021051316,121.6923297240284,136.78738280792436,121.76755464553183,0.0,0.0,117726300,3591500
2022-05-24,139.33871459960938,125.81083679199219,0.0,0.0,140.9370005398734,126.3467947671857,136.33076266665338,122.6326511943195,139.7854372846276,122.77370333872123,0.0,0.0,104132700,4189700
2022-05-25,139.49752807617188,126.3656005859375,0.0,0.0,140.75827617398446,126.76993283651775,137.3333826960639,124.92695771429764,137.4227241868833,124.92695771429764,0.0,0.0,92482700,3299300
2022-05-26,142.7338104248047,128.71630859375,0.0,0.0,143.2897332655704,129.3369034905566,136.1421257527405,126.48782569339392,136.390306674351,126.93916091484964,0.0,0.0,90601500,3929300
2022-05-27,148.55116271972656,130.95420837402344,0.0,0.0,148.59086499973355,131.3961458760256,144.20302839258298,129.04542058779643,144.33208731118634,129.1864583660148,0.0,0.0,90978500,4608000
2022-05-31,147.75697326660156,130.54986572265625,0.0,0.0,149.56373744401472,131.48075802751285,145.77152611661413,128.64107808908844,147.98531059523705,129.9480806709061,0.0,0.0,103718400,7978100
2022-06-01,147.6279296875,131.10464477539062,0.0,0.0,150.63588091168307,132.0825545366169,146.60541046803507,130.24899166892843,148.80925801910618,131.3303195697556,0.0,0.0,74286600,3796500
2022-06-02,150.10975646972656,131.7816619873047,0.0,0.0,150.1693174677386,131.91330203759756,145.7914023407159,128.678715895017,146.75434553594118,131.12346173584032,0.0,0.0,72348100,3734800
2022-06-03,144.32215881347656,132.7501678466797,0.0,0.0,146.8933092485359,134.06658277791038,143.4088549382039,131.3961619669054,145.83108774770463,131.88510255639738,0.0,0.0,88570300,4352200
2022-06-06,145.07662963867188,134.34866333007812,0.0,0.0,147.4889559190541,136.0881915262435,143.84564689313325,133.52120339384163,145.96015305710577,134.4426837379391,0.0,0.0,71598400,4766900
2022-06-07,147.6279296875,134.25462341308594,0.0,0.0,147.91581285959504,134.44267856926734,143.0514733951283,132.5433028398398,143.29965428918806,134.0853780768293,0.0,0.0,67808200,2887100
2022-06-08,146.88339233398438,132.4210662841797,0.0,0.0,148.77948292109005,134.27343906579475,146.3870305278578,131.78166150816097,147.49887612629803,133.58703125945542,0.0,0.0,53950200,3005700
2022-06-09,141.60211181640625,129.72242736816406,0.0,0.0,146.87347238324736,132.61850822472934,141.49291160052343,129.69420546553903,146.00980758802268,131.78165061699647,0.0,0.0,69473000,3591000
2022-06-10,136.1322021484375,128.05812072753906,0.0,0.0,139.73577878154987,129.5719884772699,136.0627042203906,127.17424567086908,139.25927565980365,129.5719884772699,0.0,0.0,91437900,4659500
2022-06-13,130.92039489746094,127.0426025390625,0.0,0.0,134.21622941497344,129.3557226173797,130.48359408420694,125.7732050994987,131.9031815795222,125.97067234366891,0.0,0.0,122207100,6486000
2022-06-14,131.7939910888672,127.6161880493164,0.0,0.0,132.91577370123466,128.77274098664083,130.52330598271703,126.80753789734152,132.1613091531334,126.93917795242162,0.0,0.0,84784300,4607800
2022-06-15,134.44456481933594,128.8761749267578,0.0,0.0,136.34067074153285,130.18317775529528,131.19836919293874,127.4845494220832,133.31286039546794,127.88886732875412,0.0,0.0,91533000,4606900
2022-06-16,129.11363220214844,127.56916809082031,0.0,0.0,131.42668006538247,128.10514038489902,128.10104986360264,126.36559779793339,131.11893816537355,127.22126531250305,0.0,0.0,108123900,5386400
2022-06-17,130.6027374267578,126.95797729492188,0.0,0.0,132.11168180626308,128.800937913927,128.86547082035617,124.91754943575039,129.1235886964468,127.87005986829793,0.0,0.0,134520300,12968500
2022-06-21,134.88134765625,129.6190185546875,0.0,0.0,136.06269113736712,130.23020148684913,132.34991465129582,127.78544106282112,132.44917792041107,127.78544106282112,0.0,0.0,81000500,4089300
2022-06-22,134.36514282226562,128.8949737548828,0.0,0.0,136.7575951415103,129.9292842973964,132.93561844118815,127.90766624108754,133.80920489247794,127.97349343759537,0.0,0.0,73409200,3791500
2022-06-23,137.26390075683594,130.1737823486328,0.0,0.0,137.5815644420526,130.3430277039369,134.64311097581628,128.34961699822898,135.8244545208393,128.95140217434968,0.0,0.0,72433800,4547900
2022-06-24,140.6292266845703,133.57762145996094,0.0,0.0,140.8774075808168,133.86910912184317,138.75297971485728,130.82257810326556,138.8820234804288,130.88839095545367,0.0,0.0,89116800,11493000
2022-06-27,140.6292266845703,134.27342224121094,0.0,0.0,142.44591266282575,135.24191984656696,139.94424498728844,133.4741699582569,141.6616525479414,133.76565757862983,0.0,0.0,70207900,3936000
2022-06-28,136.43994140625,133.38955688476562,0.0,0.0,142.3764246147896,135.55222702848192,136.32081941507366,132.88180653337625,141.09581776636168,134.386262115496,0.0,0.0,67083400,4064800
2022-06-29,138.21693420410156,132.30821228027344,0.0,0.0,139.64645893875058,134.95042488598736,135.6755636303982,131.1704550667126,136.45982393654535,134.2169998334293,0.0,0.0,66242400,4161500
2022-06-30,135.7251739501953,132.7595672607422,0.0,0.0,137.36316185699465,133.9537397567812,132.79664231343517,130.9636096485642,136.25131625469498,131.2456995603113,0.0,0.0,98964500,4878000
