,Close,Close,Dividends,Dividends,High,High,Low,Low,Open,Open,Stock Splits,Stock Splits,Volume,Volume
2022-07-01,137.91908264160156,132.69374084472656,0.0,0.0,138.02828284364224,133.2109032946909,134.67288737211632,130.94480059883108,135.05011204008952,132.58091061843942,0.0,0.0,71051600,4011900
2022-07-05,140.5299530029297,129.40272521972656,0.0,0.0,140.57959221340383,131.6124128005099,135.9336378022625,127.19305198663221,136.76753715405113,131.6124128005099,0.0,0.0,73353800,6273400
2022-07-06,141.88006591796875,129.83526611328125,0.0,0.0,143.0713312992956,130.83197138033245,140.05345799008347,128.94199333701968,140.3214976239044,129.76004117928073,0.0,0.0,74064300,3237000
2022-07-07,145.28509521484375,132.4210662841797,0.0,0.0,145.48363689203023,132.88181363237422,142.23742669548676,130.54048594529655,142.24734847763045,130.6157108805746,0.0,0.0,66253700,3897100
2022-07-08,145.9700927734375,132.08255004882812,0.0,0.0,146.47639157786392,132.88180236415354,143.9449429990184,131.47136722959442,144.20304571947742,132.3552278618601,0.0,0.0,64547800,2820800
2022-07-11,143.8158721923828,132.58090209960938,0.0,0.0,145.572997317032,133.39894988300634,142.73380703531947,131.76285431621238,144.61005415222928,132.2235872757403,0.0,0.0,63141600,3904700
2022-07-12,144.79867553710938,130.86956787109375,0.0,0.0,147.36982621449332,133.09806514136292,143.99457178569102,130.29600468983506,144.69939711071356,132.430452864318,0.0,0.0,77588800,3235400
2022-07-13,144.43136596679688,128.98898315429688,0.0,0.0,145.38437216611206,130.60628320042682,141.0858770428347,128.63168268900372,141.9495568989296,128.98898315429688,0.0,0.0,71185600,4123200
2022-07-14,147.38967895507812,130.75674438476562,0.0,0.0,147.86618205738918,131.10464714480497,142.2076603806938,126.95797853761067,143.0316228135453,127.5033485397492,0.0,0.0,78140700,5298400
2022-07-15,149.07730102539062,131.5653839111328,0.0,0.0,149.76228273225627,132.27999919394242,147.12163432378526,130.3336062240653,148.6901394277396,132.27999919394242,0.0,0.0,76259900,4519300
2022-07-18,145.9998779296875,129.88229370117188,0.0,0.0,150.4671344603493,131.93211950999913,145.6325598700222,129.55318638250793,149.64317199362924,131.78166963017046,0.0,0.0,81420900,8231700
2022-07-19,149.90127563476562,123.065185546875,0.0,0.0,150.12959783972357,124.64486619058776,145.84103942025354,120.09386508157935,146.84368488355693,123.72338581508865,0.0,0.0,82982400,29690500
2022-07-20,151.92642211914062,121.46666717529297,0.0,0.0,152.60148208414427,122.91472195141158,149.2758517671536,120.41354686370718,150.0203945114565,122.89591213222235,0.0,0.0,64823400,9882000
2022-07-21,154.21963500976562,119.55789947509766,0.0,0.0,154.4380354386393,121.11877746508327,150.8344435099851,117.65850926787851,153.37581379386617,121.06236234913345,0.0,0.0,65086600,11975400
2022-07-22,152.96878051757812,120.59220886230469,0.0,0.0,155.14284769100993,120.65803605812596,152.29373572007518,118.2038710773868,154.25932426618374,119.44505375884037,0.0,0.0,66675400,6467200
2022-07-25,151.8370819091797,120.8648910522461,0.0,0.0,153.91187073871833,121.41967315180254,151.1719588697096,120.26311309660831,152.88936657305052,120.77087064470496,0.0,0.0,53623900,4702400
2022-07-26,150.49691772460938,120.43235778808594,0.0,0.0,151.97606633071226,121.57951285845692,149.70273574167712,120.0092229385744,151.15210384884918,120.60160311927757,0.0,0.0,55138700,3645300
2022-07-27,155.64913940429688,121.4102554321289,0.0,0.0,156.1852186752148,121.70174307304808,151.05283905804376,119.9622149635442,151.46978118666811,120.32892753561809,0.0,0.0,78620700,4175600
2022-07-28,156.205078125,121.5042953491211,0.0,0.0,156.49296132906105,122.05906309882513,153.28646806313938,120.93071777890648,155.83776006052878,121.06235782710218,0.0,0.0,81378700,3913700
2022-07-29,161.3275146484375,122.98054504394531,0.0,0.0,162.43937543512382,123.17801229266497,158.33942191994464,121.58891960944227,160.06676652135607,121.78638685816193,0.0,0.0,101786900,5786800
2022-08-01,160.33480834960938,124.15589904785156,0.0,0.0,162.3996755794505,124.7764939600801,159.7193244682837,122.89591375164578,159.83844647169838,122.94293112639431,0.0,0.0,67829400,4142100
2022-08-02,158.845703125,123.93962860107422,0.0,0.0,161.22824893378422,124.85171109301942,158.46847844479024,122.71724867239314,158.9350597643028,124.30634114490978,0.0,0.0,59907000,4403600
2022-08-03,164.92120361328125,124.43800354003906,0.0,0.0,165.37784806156634,124.92695846891874,159.5803449204482,123.47891785161245,159.66968642366538,123.94906295884944,0.0,0.0,82507500,3088500
2022-08-04,164.60350036621094,123.77979278564453,0.0,0.0,165.9734638037481,124.3909756342605,163.23353692867377,123.19681749326077,164.8020420598841,124.25933558928065,0.0,0.0,55474100,3179800
2022-08-05,164.3748779296875,124.56963348388672,0.23,0.0,164.87192925071008,124.7482909057642,162.03873065336037,123.24383529334806,162.24749888246296,123.4130806313232,0.0,0.0,56697000,2586500
2022-08-08,163.89768981933594,124.69187927246094,0.0,0.0,166.82035387271443,125.38769915927097,163.23164290160983,124.13711151892163,165.38884371034115,125.15262661817573,0.0,0.0,60276900,3821200
2022-08-09,163.94740295410156,123.27320098876953,0.0,1.65,164.8421044171154,124.53001450271948,162.287253392032,122.93994716673221,163.05271665988997,123.7016598110602,0.0,0.0,63135500,3496000
2022-08-10,168.241943359375,125.20602416992188,0.0,0.0,168.3413445262913,125.47262138610584,165.91573155524713,124.10154168661187,166.6911304336887,124.49192137047365,0.0,0.0,70170500,3664000
2022-08-11,167.49635314941406,126.19624328613281,0.0,0.0,169.98160965853396,126.85322020158917,167.19811933455927,125.68209565099163,169.05708634936434,126.02486558390542,0.0,0.0,57149200,3501900
2022-08-12,171.08505249023438,127.59590148925781,0.0,0.0,171.15463177996858,127.67207420899994,168.4009635083527,125.66306412724101,168.81849992196163,126.27243135671733,0.0,0.0,68039400,2766900
2022-08-15,172.16864013671875,128.4718475341797,0.0,0.0,172.3674576326767,128.7194124699241,170.33949490382145,125.91061102670805,170.5084905338258,126.59615087753173,0.0,0.0,54091700,2791200
2022-08-16,172.00958251953125,130.0238494873047,0.0,0.0,172.68558021796852,130.79507826971945,170.64766672560123,128.01483947937203,171.76105685384752,128.1576687718127,0.0,0.0,56377100,4313600
2022-08-17,173.52061462402344,131.19497680664062,0.0,0.0,175.11116970804392,131.79482788448354,171.55229569197712,129.77630169403633,171.75111318137942,129.92864713102193,0.0,0.0,79542000,3667600
2022-08-18,173.1229705810547,132.41371154785156,0.0,0.0,173.8685475692053,132.46130677939308,172.09904606416538,131.15688362044185,172.72533558822875,131.19496271136686,0.0,0.0,62290100,3177700
2022-08-19,170.5084686279297,131.74720764160156,0.0,0.0,172.71537743777864,132.67078180324225,170.2997004242734,131.07119842748892,172.00955797368434,132.10902439355218,0.0,0.0,70346300,3155800
2022-08-22,166.581787109375,129.06219482421875,0.0,0.0,168.8582754867634,131.25211319588357,166.15431508525947,128.98602210807405,168.68927985776972,131.06167414129177,0.0,0.0,69026800,3093600
2022-08-23,166.2437744140625,128.2909698486328,0.0,0.0,167.71505719124045,129.58587700451523,165.66719308281202,128.27192303691763,166.09466509080892,128.89080639728607,0.0,0.0,54147100,4141800
2022-08-24,166.5419921875,126.85324096679688,0.0,0.0,167.11857346321227,128.6432636348594,165.2695421889627,126.73898914660951,166.33323915505275,128.433792278875,0.0,0.0,53841500,2855400
2022-08-25,169.02725219726562,127.56732177734375,0.0,0.0,169.13660408246963,127.99578055720497,167.35716722556938,126.7008880770764,167.78462403303897,127.25311479785648,0.0,0.0,51218200,2706000
2022-08-26,162.65505981445312,124.13964080810547,0.0,0.0,170.04124989564602,127.75775019626145,162.59541608646745,124.10154718784277,169.56408490295897,127.6815920126546,0.0,0.0,78961000,4185300
2022-08-29,160.4282684326172,124.07299041748047,0.0,0.0,161.93929333112956,125.12986324129906,158.8774709390489,123.36841822057472,160.1996139330471,123.76831408249798,0.0,0.0,73314000,2783000
2022-08-30,157.97283935546875,123.3779296875,0.0,0.0,161.60130758383653,124.51097518425186,156.78985489774635,123.10180178690933,161.173850769729,124.31101999663588,0.0,0.0,77906200,2407900
2022-08-31,156.29281616210938,122.30201721191406,0.0,0.0,159.63300159412108,123.77783273872166,156.2132861317279,122.25440744747634,159.3645896376838,123.70166002131336,0.0,0.0,87991100,3490400
2022-09-01,157.02845764160156,123.4541015625,0.0,0.0,157.48573635551097,123.6064469874153,153.7578515041088,121.62599278466487,155.7162348928829,122.25439950186626,0.0,0.0,74229900,3396200
2022-09-02,154.89112854003906,121.6736068725586,0.0,0.0,159.41429854575298,124.3110235731779,154.05608597034487,121.14992853607808,158.80789533396978,124.06347314523252,0.0,0.0,76957800,3040600
2022-09-06,153.61868286132812,120.65482330322266,0.0,0.0,156.16358324433435,121.93068362375385,152.78364026730472,120.25492743537528,155.54724444905082,121.68313318988459,0.0,0.0,73714800,3347100
2022-09-07,155.0402374267578,121.59742736816406,0.0,0.0,155.74604172932004,121.74977278999054,152.7040904111204,120.2358710335653,153.9069611480403,120.62625072882354,0.0,0.0,87449600,2401500
2022-09-08,153.54910278320312,122.32106018066406,0.0,0.0,155.4378917603989,122.38770222601507,151.77958610180147,120.53103769895343,153.72803398009836,121.11184193854295,0.0,0.0,84923800,2964600
2022-09-09,156.44190979003906,123.00659942626953,0.0,0.0,156.88926806214408,123.29224347392693,153.83736602381367,121.9306798090926,154.5531210566208,122.73047151976547,0.0,0.0,68028800,3291900
2022-09-12,162.46617126464844,124.40625,0.0,0.0,163.291278195306,124.72045701931722,158.36053807827892,123.67310028825985,158.64882114137566,124.0920429806828,0.0,0.0,104956000,3741100
2022-09-13,152.93275451660156,121.1594467163086,0.0,0.0,159.59323952010473,123.69213490463494,152.4655250377967,120.70241770925128,158.95701440389433,122.95898526518063,0.0,0.0,122656600,4565600
2022-09-14,154.39407348632812,121.5783920288086,0.0,0.0,156.17352564761967,122.82568934019032,152.70410208796778,120.77859306500785,153.87713588335603,121.39748365018811,0.0,0.0,87965400,3819100
2022-09-15,151.47142028808594,119.48368835449219,0.0,0.0,154.32450529052602,121.36892309883832,150.4872683442811,118.92193092547905,153.73797318184688,121.29275038378334,0.0,0.0,90481100,5141700
2022-09-16,149.81126403808594,121.1784896850586,0.0,0.0,150.45743985201966,121.42604737355023,147.49500307862988,117.90314288817684,150.3182660898928,118.40777440624186,0.0,0.0,162278800,9839700
2022-09-19,153.5689697265625,121.61648559570312,0.0,0.0,153.64849975705897,121.93068534531653,148.22070790269458,120.2358823216464,148.42946096004582,120.43583025839318,0.0,0.0,81474200,3981600
2022-09-20,155.9746856689453,120.25492095947266,0.0,0.0,157.14773457806695,120.91189063149169,152.17722177575766,119.51224790516855,152.4953267073288,120.82620177766606,0.0,0.0,107689800,2837500
2022-09-21,152.81346130371094,118.95049285888672,0.0,0.0,157.80386087788722,121.72120815115663,152.69417383915624,118.94096945352891,156.41210805993703,120.8166807763723,0.0,0.0,101696800,3389500
2022-09-22,151.83924865722656,119.31230163574219,0.0,0.0,153.55904204469962,120.4548705521953,150.02003893432834,118.45538402868965,151.4813710860203,118.78863057190229,0.0,0.0,86652500,4046600
2022-09-23,149.5428466796875,116.83674621582031,0.0,0.0,150.57672187712916,119.01714111271279,147.68387967365936,115.9131720385089,150.29837436292607,118.56963549985223,0.0,0.0,96029900,5195600
2022-09-26,149.880859375,116.17024993896484,0.0,0.0,152.86316729688903,118.3125584201238,148.7575185370717,115.92269225826885,148.77740483714896,116.44637057046621,0.0,0.0,93339400,3987800
2022-09-27,150.86502075195312,115.91317749023438,0.0,0.0,153.8075714272128,118.0173997723671,149.06569728646676,115.28477073300299,151.83925232246673,116.73201604074052,0.0,0.0,84442700,4117200
2022-09-28,148.95631408691406,116.88435363769531,0.0,0.0,149.75159911601543,117.33185924159591,143.9858016160309,114.07554480513546,146.76929163348552,115.82748086463678,0.0,0.0,146691400,4996400
2022-09-29,141.63973999023438,115.80844116210938,0.0,0.0,145.85474064729044,116.75106218894685,139.85035220333307,114.799178088292,145.2384018641143,116.01791250140658,0.0,0.0,128138200,3817700
2022-09-30,137.38497924804688,113.1234130859375,0.0,0.0,142.25609119434162,116.57015220292023,137.18616175752106,112.93298856058752,140.44681714231157,115.83700978966979,0.0,0.0,124925300,5346100
2022-10-03,141.60992431640625,115.6941909790039,0.0,0.0,142.22627829533494,116.36068410048254,136.87800100085533,113.87560547517903,137.39493864385267,114.40880723659214,0.0,0.0,114311700,4261700
2022-10-04,145.23838806152344,119.49320983886719,0.0,0.0,145.35767551304633,119.63603186124168,143.4092278482999,116.65583799463934,144.17469105610752,116.92244249304564,0.0,0.0,87830100,4566100
2022-10-05,145.53660583496094,119.72172546386719,0.0,0.0,146.51083724600878,120.40726538706696,142.16659883003666,118.28400357051054,143.220360264566,118.74102534315699,0.0,0.0,79471000,3212900
2022-10-06,144.5723419189453,116.37973022460938,0.0,0.0,146.66989912895627,119.30279106450756,144.36358885580452,115.94174073110476,144.95010578207987,118.90288792975247,0.0,0.0,68402200,5074600
2022-10-07,139.2638397216797,113.1329345703125,0.0,0.0,142.25609847332984,115.97030644091657,138.62761461816126,112.41883171603155,141.6993882350486,115.68466239351224,0.0,0.0,85925600,4499700
2022-10-10,139.59188842773438,112.11415100097656,0.0,0.0,141.05322049627736,114.2183732605824,137.7528076774363,111.43813448660609,139.59188842773438,114.05651168620427,0.0,0.0,74899000,5990000
2022-10-11,138.16036987304688,112.16175079345703,0.0,0.0,140.51640326068497,113.52330710677244,137.4048573864025,111.34291232451326,139.0749424101852,111.83802040925094,0.0,0.0,77033700,4043100
2022-10-12,137.52413940429688,111.94276428222656,0.0,0.0,139.5322307482107,113.12341231263161,137.3452082311643,111.59047092208434,138.30948889206942,112.35218354673725,0.0,0.0,70433700,3338800
2022-10-13,142.146728515625,115.96077728271484,0.0,0.0,142.74318094195408,116.30354721690323,133.57755425418063,110.019443863832,134.1939081474954,110.54311490578738,0.0,0.0,113224000,5837500
2022-10-14,137.5639190673828,114.29454040527344,0.0,0.0,143.6677082660222,116.6748831979585,137.37503715128264,114.1041086233208,143.45894005117427,115.97030376530803,0.0,0.0,88598000,3762400
2022-10-17,141.57015991210938,115.70370483398438,0.0,0.0,142.05726049529892,116.99861195660677,139.44278087964219,115.61801597615778,140.23806602152203,115.97030934153727,0.0,0.0,85250900,5458600
2022-10-18,142.90225219726562,117.05573272705078,0.0,0.0,145.83485190424906,118.00786978905255,139.78077056471744,115.98933660248625,144.63199622376132,117.1128586262175,0.0,0.0,99136600,5120300
2022-10-19,143.0115966796875,116.64632415771484,0.0,0.0,144.09516484314776,118.00788057135102,140.66551400194888,116.15120877226718,140.85439591772297,116.50350213251917,0.0,0.0,61758300,5906600
2022-10-20,142.54437255859375,122.15919494628906,0.0,0.0,145.02962908215443,122.78760892997664,141.80873116685106,119.1599615766241,142.17655944712342,120.20731095187368,0.0,0.0,64522000,13623100
2022-10-21,146.4014892578125,123.68260192871094,0.0,0.0,146.97807056680443,124.58714378514318,141.80872508447706,121.48316757982622,142.02742886267404,122.24488015597278,0.0,0.0,86548600,7201300
2022-10-24,148.56861877441406,126.33907318115234,0.0,0.0,149.34401752752345,126.7389690167543,145.13896810969177,123.63500732415298,146.32195253704597,124.63473964892835,0.0,0.0,75981900,5610900
2022-10-25,151.44158935546875,126.56758880615234,0.0,0.0,151.5907138496173,126.91988944333686,148.4791677977706,125.01561507668052,149.20485846245995,125.68210819931815,0.0,0.0,74732300,5957600
2022-10-26,148.46922302246094,128.5480194091797,0.0,0.0,151.09365316737305,129.35734172262602,147.1669359304103,126.4533207801204,150.06972874670512,127.31976899268837,0.0,0.0,88194300,5139000
2022-10-27,143.94606018066406,128.31951904296875,0.0,0.0,148.17099625023826,129.87149261252407,143.2800132558345,128.0148282020383,147.19677994498923,129.06218480716305,0.0,0.0,109180200,3993200
2022-10-28,154.82154846191406,131.88050842285156,0.0,0.0,156.5711636232206,132.2137622291714,146.94825748283122,128.74798366297549,147.32600616599376,129.07170679979728,0.0,0.0,164762400,5965500
2022-10-31,152.43569946289062,131.67105102539062,0.0,0.0,153.3304009653271,132.12808735587035,151.02407549465843,130.06195131204964,152.2567682636851,131.4520635306573,0.0,0.0,97943200,4915300
2022-11-01,149.76156616210938,131.58535766601562,0.0,0.0,154.5332621709927,132.0138164987987,148.25054097485904,130.1571518710984,154.16544902484412,131.63296743153833,0.0,0.0,80379300,3590600
2022-11-02,144.17469787597656,130.2809295654297,0.0,0.0,151.2725897845585,133.46106419835024,144.14487601168517,130.25236661285842,148.07157822100177,131.1568940106884,0.0,0.0,93604600,5360500
2022-11-03,138.06097412109375,128.0338897705078,0.0,0.0,141.95785449789213,129.9476803021609,137.93173592890952,127.55782117302054,141.22221311216924,129.89055439501612,0.0,0.0,97918500,4442400
2022-11-04,137.7921142578125,130.40469360351562,0.23,0.0,142.06388202909315,131.13782865377686,133.80910777144902,128.4813727411095,141.48634426529478,129.1573818943071,0.0,0.0,140814800,4178000
2022-11-07,138.32981872558594,131.71864318847656,0.0,0.0,138.55883735297928,132.06141312629492,135.09362583195073,129.9762305486048,136.52751065278036,130.1000130209573,0.0,0.0,83374600,4043100
2022-11-08,138.90736389160156,133.3372802734375,0.0,0.0,140.82915740359348,134.1846817569428,136.90590841933505,132.08046678854038,139.81350159651424,132.3470640286234,0.0,0.0,89908500,5042800
2022-11-09,134.29702758789062,132.37379455566406,0.0,1.65,137.96140176306002,133.82865810844126,134.01821832601487,131.9402273102902,137.91161113901825,132.91334621227864,0.0,0.0,74917800,4720000
2022-11-10,146.2460479736328,136.07359313964844,0.0,0.0,146.2460479736328,136.2084810569686,138.9073627737481,133.24093217424505,140.63997620935567,135.13900731904445,0.0,0.0,118854000,5389000
2022-11-11,149.06402587890625,137.9427490234375,0.0,0.0,149.3727064736867,138.86770513774528,143.75666751500694,135.8134460931403,145.2005196296357,136.3337238000343,0.0,0.0,93979700,5871300
2022-11-14,147.65005493164062,138.9351348876953,0.0,0.0,149.64155825167242,140.74649922549645,146.80365994304128,136.9888826546331,148.33712600808593,137.4224645409589,0.0,0.0,73374100,5293500
2022-11-15,149.40257263183594,139.07003784179688,0.0,0.0,152.9374940695624,140.82359537174816,147.92886442687234,136.81547647615628,151.57331915514123,138.81953592395223,0.0,0.0,89868300,4727100
2022-11-16,148.1578826904297,139.2434844970703,0.0,0.0,149.23329630566613,139.65777785933122,146.66425520159535,138.75209552119347,148.4964498019785,138.86772423993662,0.0,0.0,64218300,3445200
2022-11-17,150.07969665527344,140.7561492919922,0.0,0.0,150.8364624734915,140.8428598011948,145.52910411694938,138.01984318927813,145.80791337597523,138.1740050067584,0.0,0.0,80389400,3954000
2022-11-18,150.64727783203125,142.24957275390625,0.0,0.0,152.05129146714484,142.89510888010764,149.3328934031763,140.6116437335181,151.6629488865779,141.20900244995013,0.0,0.0,74829600,4661700
2022-11-21,147.38119506835938,141.32460021972656,0.0,0.0,149.7311695513299,142.52896181705182,147.09243377751235,141.10300180228904,149.52207021512172,142.1628458886071,0.0,0.0,58724100,3476200
2022-11-22,149.54196166992188,143.65626525878906,0.0,0.0,149.7809475136407,143.89713759175035,146.30576910679878,141.6522056843494,147.50068313143,142.21103126102128,0.0,0.0,51804100,7062100
2022-11-23,150.42822265625,143.31903076171875,0.0,0.0,151.1849885088291,144.9666039034161,148.70556120637923,142.88546352496041,148.81509450553884,143.65625789124175,0.0,0.0,58301400,3658200
2022-11-25,147.48077392578125,142.95289611816406,0.0,0.0,148.24750693206525,144.03201408134646,146.4949743462733,142.692764604417,147.6799212121765,142.85655601363231,0.0,0.0,35195900,2075200
2022-11-28,143.6072998046875,140.84286499023438,0.0,0.0,146.0170169010193,142.82766538463792,142.77087209071394,140.611636957175,144.52338947151054,142.57714874658276,0.0,0.0,69246000,3538100
2022-11-29,140.5702667236328,141.1415557861328,0.0,0.0,144.1948023311519,141.79672146695748,139.7537582243498,140.38039099035555,143.6770071889448,140.58273021630453,0.0,0.0,83763800,2754700
2022-11-30,147.40110778808594,143.4635467529297,0.0,0.0,148.0881788215148,144.17653410697733,139.95289009179822,140.3514805201284,140.7992698334425,140.85249905815326,0.0,0.0,111380900,6377600
2022-12-01,147.679931640625,143.7140655517578,0.0,0.0,148.49645532465777,144.53302262455423,145.9871567957836,141.96050799292345,147.5803655873785,144.50411912208378,0.0,0.0,71250400,4495900
2022-12-02,147.1820526123047,143.24195861816406,0.0,0.0,147.37124786153967,143.7140736880433,145.03122534831445,142.33627628500176,145.3399211304143,142.72168084256052,0.0,0.0,65447400,2900000
2022-12-05,146.007080078125,142.02796936035156,0.0,0.0,150.27884828657326,143.4924625948589,145.15073298816077,141.44024026568715,147.14223643515055,142.53861754240808,0.0,0.0,68826400,2784600
2022-12-06,142.30287170410156,142.1146697998047,0.0,0.0,146.67422083234916,142.40371952617414,141.31707210246432,141.34387543004607,146.4452022075518,141.92197488278498,0.0,0.0,64727200,2847600
2022-12-07,140.34124755859375,141.89306640625,0.0,0.0,142.7609169056208,142.69276425044416,139.40523852602743,140.9488363530978,141.58593718829044,141.95087340916152,0.0,0.0,69721100,3971300
2022-12-08,142.04397583007812,142.3844451904297,0.0,0.0,142.91029015257863,143.70442080475937,140.50057282957653,141.98941105565024,141.75521451855485,142.50005919995354,0.0,0.0,62128300,2665700
2022-12-09,141.55606079101562,141.6811065673828,0.0,0.0,144.95157762596486,142.92400131373287,140.30140396500693,141.60402565805936,141.7352887981799,142.01831900628264,0.0,0.0,76097000,3047600
2022-12-12,143.8761749267578,143.7622528076172,0.0,0.0,143.88612697436778,143.7622528076172,140.4607385447739,141.5751278601751,142.09377079679356,142.42300319522172,0.0,0.0,70462700,4032800
2022-12-13,144.85198974609375,145.07260131835938,0.0,0.0,149.33287204751394,147.61621266394758,143.62721950468213,144.47522791255477,148.86486756940403,144.87989168325277,0.0,0.0,93886200,8811500
2022-12-14,142.6016082763672,144.3885040283203,0.0,0.0,146.03694861784805,146.363659991828,140.56031424349834,143.02998061568687,144.73251631608284,144.97623307694104,0.0,0.0,82291200,4205900
2022-12-15,135.92010498046875,137.16233825683594,0.0,0.0,141.1975919489063,143.54063276111575,135.45210047307742,136.4108177739254,140.51052085533328,143.09743591308137,0.0,0.0,98931900,6687000
2022-12-16,133.9385528564453,135.0426788330078,0.0,0.0,137.0652125203728,136.7384148969671,133.16186776243538,133.89612408624333,136.1092994172674,136.09287875838575,0.0,0.0,160156900,9834400
2022-12-19,131.80764770507812,133.7997589111328,0.0,0.0,134.6256268401695,135.31244422009328,130.76212057494766,132.19073348992245,134.5360128336952,135.04266838310474,0.0,0.0,79592600,5282900
2022-12-20,131.73794555664062,136.12176513671875,0.0,0.0,132.68390657976732,136.2662826489328,129.33818044774594,133.28910428388522,130.8318079139347,133.77084892683843,0.0,0.0,77432800,5156500
2022-12-21,134.8745574951172,136.9503631591797,0.0,0.0,136.22878034227125,137.86567501805504,132.1860310880514,135.8327120864766,132.4150497124627,136.6613134401455,0.0,0.0,85928000,3793700
2022-12-22,131.66822814941406,135.73638916015625,0.0,0.0,133.98833117136377,136.2759408630771,129.74643487880792,133.55889374263546,133.7792318466264,135.80382577218072,0.0,0.0,77852100,3337100
2022-12-23,131.29981994628906,136.47825622558594,0.0,0.0,131.85743846800435,136.6805954514189,129.0892499537998,134.50311488196843,130.3638109159962,135.45695989919165,0.0,0.0,63814900,2092500
2022-12-27,129.47760009765625,137.22015380859375,0.0,0.0,130.85174238810484,137.50920355887123,128.17316772349005,136.07359911022434,130.82187105083128,136.55534379345983,0.0,0.0,69007800,2742400
2022-12-28,125.5045394897461,134.90777587890625,0.0,0.0,130.4733381203248,137.59590455669752,125.33526353169621,134.84032457111164,129.11911526196144,137.2008704153633,0.0,0.0,85438400,2539500
2022-12-29,129.05938720703125,135.90980529785156,0.0,0.0,129.92568638277837,137.0659895769975,127.18737661884794,135.3220762065476,127.44626660859738,135.44733452652932,0.0,0.0,75703700,2337200
2022-12-30,129.3780059814453,135.74600219726562,0.0,0.0,129.39792526896937,135.755631797328,126.88863442668149,134.3585753009492,127.86447439683818,135.4087750732489,0.0,0.0,77034200,2858000
