,Capital Gains,Close,Close,Dividends,Dividends,High,High,Low,Low,Open,Open,Stock Splits,Stock Splits,Volume,Volume
,SPY,AAPL,SPY,AAPL,SPY,AAPL,SPY,AAPL,SPY,AAPL,SPY,AAPL,SPY,AAPL,SPY
Date,,,,,,,,,,,,,,,
2021-01-04,0.0,127.33171081542969,354.1974182128906,0.0,0.0,131.46425684514475,360.5938933010171,124.72426766262141,350.38450530827276,131.37570582631736,360.45941886884845,0.0,0.0,143301900,110210800
2021-01-05,0.0,128.90597534179688,356.63690185546875,0.0,0.0,129.62426235918883,357.7606192472374,126.36740831362734,353.4866887161092,126.82002732439854,353.5347278617601,0.0,0.0,97664900,66426200
2021-01-06,0.0,124.56681060791016,358.7690124511719,0.0,0.0,128.94534839707228,362.0633132783163,124.35034259271949,354.514309869474,125.66882618212315,355.0809606803747,0.0,0.0,155088000,107997700
2021-01-07,0.0,128.8174285888672,364.0994873046875,0.0,0.0,129.5160326252282,364.8678205692098,125.80657446039716,361.0357093180959,126.29854448174804,361.2181935976761,0.0,0.0,109578200,68766800
2021-01-08,0.0,129.92930603027344,366.1740417480469,0.0,0.0,130.49999314624182,366.39492218556524,128.1385276649517,362.17864407815307,130.30319309583237,365.53053988953883,0.0,0.0,105158200,71677200
2021-01-11,0.0,126.90858459472656,363.70562744140625,0.0,0.0,128.0794756670302,365.5208268386358,126.4362975702939,362.77400817414195,127.11521861314114,362.8988688970788,0.0,0.0,100384500,51034700
2021-01-12,0.0,126.73150634765625,363.7825012207031,0.0,0.0,127.60721256369816,364.82936767163767,124.82265987333786,361.4678585996333,126.43632127190058,363.8977775807425,0.0,0.0,91951100,52547700
2021-01-13,0.0,128.7879180908203,364.7621765136719,0.0,0.0,129.33892214035455,365.7898156301001,126.4264678746066,362.8989376262658,126.69212088965998,363.70569632338476,0.0,0.0,88636800,45303600
2021-01-14,0.0,126.83972930908203,363.4847717285156,0.0,0.0,128.89616063500046,366.0491358441537,126.69212927721298,363.1390305767621,128.6993756062437,365.5304948064902,0.0,0.0,90221800,49989100
2021-01-15,0.0,125.09813690185547,360.833984375,0.0,0.0,128.1286740464908,362.6395702645117,124.96038589590538,358.9131221303847,126.71179797744222,361.81361356814233,0.0,0.0,111598500,107160000
2021-01-19,0.0,125.77706146240234,363.66729736328125,0.0,0.0,126.64293353192642,364.2243639178516,124.90135539708241,361.842483798039,125.72786145595501,363.36956601205924,0.0,0.0,90757300,51233300
2021-01-20,0.0,129.90960693359375,368.6999816894531,0.0,0.0,130.36222597424978,369.5643639877484,126.4854996755842,365.6265898399179,126.59373368441058,366.0299545677718,0.0,0.0,104319500,61836100
2021-01-21,0.0,134.6719207763672,369.0360107421875,0.0,0.0,137.42695696115743,369.71793787884116,131.44459739278815,368.085193398723,131.65123148748663,369.2761185004385,0.0,0.0,120150900,47840100
2021-01-22,0.0,136.8365478515625,367.72991943359375,0.0,0.0,137.60401987763774,368.9304584887285,132.85158770772046,366.7310627329117,134.09134674667274,367.1248430602002,0.0,0.0,114459400,52860500
2021-01-25,0.0,140.62472534179688,369.1800537109375,0.0,0.0,142.75987367939632,369.54499283843876,134.3471823399822,363.4846761058928,140.77232537348837,368.4885422793145,0.0,0.0,157611700,70402000
2021-01-26,0.0,140.86087036132812,368.6038513183594,0.0,0.0,141.98256149103966,370.5823369925512,139.09960914910417,368.363743549064,141.2938064138018,370.1597449737888,0.0,0.0,98390600,42665300
2021-01-27,0.0,139.7785186767578,359.5950012207031,0.0,0.0,141.98254975547954,365.2711523739947,138.155023627906,357.28997250967853,141.1265117174861,365.175103404779,0.0,0.0,140843800,123351100
2021-01-28,0.0,134.88833618164062,362.6875915527344,0.0,0.0,139.70965137520562,366.8174334513461,134.5046001674396,361.01645086139393,137.27931828068807,361.46782532902836,0.0,0.0,142621100,94198100
2021-01-29,0.0,129.84072875976562,355.4267883300781,0.0,0.0,134.54396074974608,361.76564023891785,128.11883376303166,353.69799454946644,133.64857174814853,360.76678356412236,0.0,0.0,177523800,126765100
2021-02-01,0.0,131.98573303222656,361.3430480957031,0.0,0.0,133.20582424084392,362.4091126800346,128.82727849893377,355.7245196022395,131.60199696871769,358.9323563566704,0.0,0.0,106239800,75817600
2021-02-02,0.0,132.82208251953125,366.45257568359375,0.0,0.0,134.1208756738771,368.056508959963,132.4481804686472,361.4295384018097,133.5501886012721,364.6277619516442,0.0,0.0,83305400,64450700
2021-02-03,0.0,131.78895568847656,366.7406311035156,0.0,0.0,133.58956809572362,368.5174345475485,131.46425361368745,365.42484515129576,133.579719084716,367.30728195030946,0.0,0.0,89880900,52427100
2021-02-04,0.0,135.1835174560547,370.90887451171875,0.0,0.0,135.19335145121678,370.9568843408499,132.42848242362257,366.8558542540373,134.11102644779447,367.8066716270617,0.0,0.0,84183100,47142600
2021-02-05,0.0,134.7647247314453,372.3688049316406,0.205,0.0,135.41509922266007,373.09874208672926,133.87786136063966,370.86095009131236,135.34612831150267,372.8394361916494,0.0,0.0,75693800,48669800
2021-02-08,0.0,134.91253662109375,375.0580139160156,0.0,0.0,134.9618101465557,375.10602375413,132.95156458259123,372.98347891485577,134.04537068870366,373.8670592444021,0.0,0.0,71297200,38365200
2021-02-09,0.0,134.0256805419922,374.8082275390625,0.0,0.0,135.86840845452252,375.42291749673035,133.86802628495334,373.7709748730359,134.6267815657062,374.1935375813946,0.0,0.0,76774200,35551100
2021-02-10,0.0,133.41470336914062,374.64501953125,0.0,0.0,134.99136590442143,376.7579800640753,132.43914173386668,372.1671197336972,134.48879701526442,376.60430754259374,0.0,0.0,73046600,59154400
2021-02-11,0.0,133.1584930419922,375.25006103515625,0.0,0.0,134.40010455467555,376.1912941504528,131.8183344889924,372.7433497047722,133.91724811499282,375.7590883920944,0.0,0.0,64280000,42913300
2021-02-12,0.0,133.39498901367188,377.10369873046875,0.0,0.0,133.55265827214197,377.353390897273,131.7395069082401,374.34723672470386,132.38988132230318,374.4240876298994,0.0,0.0,60145100,50593300
2021-02-16,0.0,131.246826171875,376.77716064453125,0.0,0.0,134.02567594763306,378.57319166906274,130.85265295236155,376.0376391473961,133.51327331652192,378.371480007088,0.0,0.0,80576300,50972400
2021-02-17,0.0,128.9311065673828,376.86358642578125,0.0,0.0,130.29097787271303,377.1228922801341,127.58109899022926,373.9246401929549,129.3351284821796,374.9715359209729,0.0,0.0,97918500,52290600
2021-02-18,0.0,127.81758880615234,375.2596130371094,0.0,0.0,128.1033512044632,376.0279461367356,125.55114189299337,372.3975180174481,127.31501988212493,374.17432128411633,0.0,0.0,96856700,59712800
2021-02-19,0.0,127.97525024414062,374.5969543457031,0.0,0.0,128.8030064490751,376.85397337456226,126.9208688821559,374.1359368493727,128.33986233499195,376.5562420675672,0.0,0.0,87668800,83241000
2021-02-22,0.0,124.16171264648438,371.7156677246094,0.0,0.0,127.82744060370273,374.2031808920119,123.76754697573571,371.43713448361643,126.14238217330005,371.74447948677874,0.0,0.0,103916400,67414200
2021-02-23,0.0,124.02375030517578,372.1671142578125,0.0,0.0,124.86134761967558,373.55975131259805,116.66273360659771,365.155977764841,121.95439002285727,369.43949298923053,0.0,0.0,158273000,107284100
2021-02-24,0.0,123.52118682861328,376.26806640625,0.0,0.0,123.728122101551,376.70988579775457,120.44671132429932,370.02526450659946,123.11717249137803,371.0433190869709,0.0,0.0,111039900,72433900
2021-02-25,0.0,119.22480010986328,367.20166015625,0.0,0.0,124.61499610667079,376.3737960109211,118.78136844483728,365.7130034701691,122.86096682818098,374.96196092701024,0.0,0.0,148199500,146670500
2021-02-26,0.0,119.4908676147461,365.3095703125,0.0,0.0,123.02848735407596,370.32302198040674,119.43173787824773,363.26387662728956,120.80145773745129,369.1417104496564,0.0,0.0,164560400,152701600
2021-03-01,0.0,125.92559814453125,374.16473388671875,0.0,0.0,126.06355500152355,375.45173734957376,120.99854605742111,365.511269633249,121.94453915597607,370.33262318875654,0.0,0.0,116307900,105348800
2021-03-02,0.0,123.2945556640625,371.24505615234375,0.0,0.0,126.84203170717815,374.63537685930226,123.18615991535444,370.72641513679423,126.53655687977447,374.3952690774779,0.0,0.0,102260900,79595300
2021-03-03,0.0,120.2791976928711,366.32769775390625,0.0,0.0,123.87594735608259,371.52360498786703,120.06240618994711,366.2220350759138,122.98907644325048,370.524777597957,0.0,0.0,112966300,119940200
2021-03-04,0.0,118.37735748291016,361.7944030761719,0.0,0.0,121.79673302907601,368.8055383042986,116.8893930808477,357.1651181911741,119.97372515659694,366.135541048351,0.0,0.0,178155000,183433000
2021-03-05,0.0,119.64852905273438,368.4501647949219,0.0,0.0,120.16094667124328,369.5354565604044,115.85470051352692,357.895037037939,119.2149535887092,365.40558549980744,0.0,0.0,153766600,152039600
2021-03-08,0.0,114.66236114501953,366.6158142089844,0.0,0.0,119.23466505476365,372.33997619419483,114.5145480731528,366.32769656091693,119.1656866236372,369.43948440018653,0.0,0.0,154376600,123149200
2021-03-09,0.0,119.3233413696289,371.85015869140625,0.0,0.0,120.27919065765715,374.4817307866853,117.05690196727375,370.0637414273596,117.29339835750109,370.5823824795066,0.0,0.0,129525800,113633600
2021-03-10,0.0,118.22954559326172,374.16473388671875,0.0,0.0,120.38758930247441,375.91272551773096,117.70727175505651,372.8105518327258,119.91459651062705,374.27039654860874,0.0,0.0,111943300,109899400
2021-03-11,0.0,120.1806640625,377.9584655761719,0.0,0.0,121.41242719144257,379.9945749045754,119.49087971752634,376.2392856277422,120.75220395866988,376.7099168174436,0.0,0.0,103026500,86245000
2021-03-12,0.0,119.26422119140625,378.46746826171875,0.0,0.0,119.40217804790545,378.61152706141644,117.42150852898781,375.72064944738196,118.64341533715988,376.5562197956588,0.0,0.0,88105100,64653600
2021-03-15,0.0,122.18103790283203,380.72454833984375,0.0,0.0,122.19089411225971,380.99346791250514,118.66312294564601,376.51785485247024,119.6386846906925,378.7268349629005,0.0,0.0,92403800,73427200
2021-03-16,0.0,123.73799133300781,380.2442932128906,0.0,0.0,125.36392009787879,382.0883045738065,122.90039394446374,379.44711895923973,123.86609198647474,381.35839684387537,0.0,0.0,115227900,73722500
2021-03-17,0.0,122.93980407714844,381.5408630371094,0.0,0.0,124.02375401765855,382.3668197031932,120.55510518632447,377.73753482900565,122.24016359265475,378.91887561773905,0.0,0.0,111932600,97959300
2021-03-18,0.0,118.77152252197266,375.98956298828125,0.0,0.0,121.38286176615965,381.02221237776524,118.56458722583356,375.28843776087916,121.08723561848367,378.8708561764646,0.0,0.0,121229700,115349100
2021-03-19,0.0,118.23938751220703,375.2938537597656,0.0,1.278,119.65838084264502,377.3077254806902,117.93391270504834,373.0487036408696,118.15070418809687,375.6792785483494,0.0,0.0,185549500,113624500
2021-03-22,0.0,121.58979034423828,378.2906188964844,0.0,0.0,122.06279065076865,379.7167231712092,118.50545845588704,375.7660523419826,118.5744368841222,375.8238645984955,0.0,0.0,111912300,73778600
2021-03-23,0.0,120.752197265625,375.31317138671875,0.0,0.0,122.42739202090011,379.12892736019677,120.35803158259405,374.50377038664953,121.5306724221377,377.63539505162214,0.0,0.0,95467100,90686600
2021-03-24,0.0,118.33792877197266,373.4053039550781,0.0,0.0,121.1069370484773,378.4448216506914,118.31822387235545,373.3571368732327,121.0281024138393,376.75856210164307,0.0,0.0,88530500,97588600
2021-03-25,0.0,118.83065032958984,375.5058898925781,0.0,0.0,119.88504679742012,376.32490664594394,117.26385122028559,369.9171268213106,117.7959738002622,371.92138302825833,0.0,0.0,98844700,116128600
2021-03-26,0.0,119.44158935546875,381.5571594238281,0.0,0.0,119.7076543639589,381.971490398605,117.18499871903582,376.07440497051664,118.59413584071805,376.6910788436214,0.0,0.0,94071200,114409100
2021-03-29,0.0,119.61897277832031,381.3644104003906,0.0,0.0,120.79161360837577,382.29908103751745,118.96860579695391,378.50258623566447,119.87518159793012,380.0346697613824,0.0,0.0,80819200,108107600
2021-03-30,0.0,118.15071105957031,380.3526611328125,0.0,0.0,118.64341627039579,381.04643756908854,117.12588331888308,378.70492371788885,118.35764634594682,380.0539546927797,0.0,0.0,85671900,76262200
2021-03-31,0.0,120.36788177490234,381.8944091796875,0.0,0.0,121.71788921033314,383.5035954964298,119.38247137562863,380.91157135529045,119.87517657526548,380.9404774852423,0.0,0.0,118323800,112734200
2021-04-01,0.0,121.20547485351562,386.01849365234375,0.0,0.0,122.36825938454103,386.0763353147786,120.702913462474,383.6770090498865,121.85584930287358,383.88899712537835,0.0,0.0,75089100,99682900
2021-04-05,0.0,124.06317901611328,391.5590515136719,0.0,0.0,124.3193878420131,392.11794252102453,121.27446559651973,388.68761149020713,122.06279697555681,388.76468469499883,0.0,0.0,88651200,91684800
2021-04-06,0.0,124.36865234375,391.3277893066406,0.0,0.0,125.27522815597123,392.406990573539,123.81682489597797,390.6340128627733,124.6544222772277,390.98091578772153,0.0,0.0,80171300,62021000
2021-04-07,0.0,126.03399658203125,391.7806701660156,0.0,0.0,126.05370148284295,392.1371888612012,123.31426166683123,390.68220795398537,123.99419727515249,391.15435115506574,0.0,0.0,83466700,55836300
2021-04-08,0.0,128.45809936523438,393.640380859375,0.0,0.0,128.48766047411524,393.6981931144681,126.64494785175047,392.10829728734853,127.06866710315592,393.0718740802731,0.0,0.0,88844600,57863100
2021-04-09,0.0,131.05958557128906,396.50225830078125,0.0,0.0,131.09899537208756,396.6757244953607,127.58108799924541,393.3899236619791,127.90627524146943,393.51519336682884,0.0,0.0,106686700,61104600
2021-04-12,0.0,129.3252716064453,396.6467590332031,0.0,0.0,130.9117830168788,396.9261751264976,128.72417063637621,395.25920612032246,130.58659576721814,395.8855251448519,0.0,0.0,91420000,56704900
2021-04-13,0.0,132.46873474121094,397.822265625,0.0,0.0,132.69538999670107,398.4678749581338,130.00520833418548,396.1456515626926,130.5077773443687,396.5407215417704,0.0,0.0,91266500,56551000
2021-04-14,0.0,130.10374450683594,396.4637451171875,0.0,0.0,133.03041483612432,398.88230324897427,129.73914744071155,395.90485402264613,132.97129261309559,397.7934565979864,0.0,0.0,87222800,61659900
2021-04-15,0.0,132.5377197265625,400.7227478027344,0.0,0.0,133.0304250043564,401.0021933563253,131.69026604731008,398.6221570760994,131.86764776612523,398.6703241619441,0.0,0.0,89347100,60229800
2021-04-16,0.0,132.20266723632812,402.06207275390625,0.0,0.0,132.70522114389505,402.68839180481336,131.33550124413114,400.58780139763473,132.34062409543492,402.05242757579003,0.0,0.0,84922400,82037300
2021-04-19,0.0,132.8727264404297,400.08673095703125,0.0,0.0,133.49353976528556,401.56100234397917,131.39461093261548,398.71846831347506,131.56212888582755,401.09850428127015,0.0,0.0,94264200,78498500
2021-04-20,0.0,131.16799926757812,397.157470703125,0.0,0.0,133.55269100070305,399.9710985491918,129.88696254187053,395.63500286066494,133.0501370318623,398.8340849594255,0.0,0.0,94812300,81851800
2021-04-21,0.0,131.5522918701172,400.9153747558594,0.0,0.0,131.79864447661552,401.1273628114565,129.3843919401657,396.3769072118522,130.42892458593153,396.5214672453264,0.0,0.0,68847100,66793000
2021-04-22,0.0,130.0150604248047,397.2537536621094,0.0,0.0,132.1928091534201,401.59949396868285,129.49279407615916,396.1552915203887,131.0990029251648,400.7419260008338,0.0,0.0,84566500,97582800
2021-04-23,0.0,132.36036682128906,401.5610046386719,0.0,0.0,133.14868331887763,403.01601508333204,130.23187619098388,397.7548937477322,130.23187619098388,397.83196695661366,0.0,0.0,78657500,73209200
2021-04-26,0.0,132.7545166015625,402.3993225097656,0.0,0.0,133.08955259528275,402.9871196915206,131.6114367023344,401.6284727762859,132.8629123684923,402.2355309092666,0.0,0.0,66905100,52182400
2021-04-27,0.0,132.42930603027344,402.3126220703125,0.0,0.0,133.43442887098624,402.91006445735275,132.15339231496714,401.13705706038434,133.0402556804274,402.7076921333083,0.0,0.0,66015800,51303100
2021-04-28,0.0,131.63111877441406,402.1969299316406,0.0,0.0,133.0501121102573,403.7483037916752,131.13841359036675,401.715141556206,132.3504641329958,402.5919999282205,0.0,0.0,107760100,51238900
2021-04-29,0.0,131.5325927734375,404.760009765625,0.0,0.0,135.07022798854385,405.39597389044854,130.51762113475888,401.27186695864435,134.47897565859628,405.01054910735047,0.0,0.0,151101000,78544300
2021-04-30,0.0,129.54205322265625,402.1005554199219,0.0,0.0,131.61140596783576,403.29541055454496,129.15774378168229,401.1755299979782,129.85737672070647,402.4185522064209,0.0,0.0,109839500,85527000
2021-05-03,0.0,130.60629272460938,402.96783447265625,0.0,0.0,132.11398452673293,404.548085152933,129.90665973448455,402.4571399386238,130.11358750603188,404.1530151313562,0.0,0.0,75135100,68128300
2021-05-04,0.0,125.9847183227539,400.4817810058594,0.0,0.0,129.571619100698,401.426096846822,124.85149485746057,396.6756703265916,129.27599297302677,400.9154023240431,0.0,0.0,137564700,101591200
2021-05-05,0.0,126.23108673095703,400.6070556640625,0.0,0.0,128.5467923047563,402.41858475783897,126.10297855878028,400.02890370132076,127.31502922204272,402.1776905571991,0.0,0.0,84000900,60162200
2021-05-06,0.0,127.84716033935547,403.80615234375,0.0,0.0,127.85700903107634,403.94103780986205,125.27523088208842,398.61245907479196,126.02414494756555,400.6841433941859,0.0,0.0,78128300,74321400
2021-05-07,0.0,128.5282440185547,406.7450256347656,0.22,0.0,129.5646704090989,407.41954114312136,127.80766168732734,403.89284659989147,129.1599773223185,404.59626823540356,0.0,0.0,78973300,67733800
2021-05-10,0.0,125.21162414550781,402.71728515625,0.0,0.0,127.86687541398688,407.3424419765487,125.17213987541925,402.5920154688368,127.7385647151944,407.1111929573427,0.0,0.0,88071200,81852400
2021-05-11,0.0,124.28378295898438,399.1231384277344,0.0,0.0,124.63912636467664,400.1445274841052,121.18433145001849,395.1243005855998,121.90490627436637,398.0535822937354,0.0,0.0,126142800,116888000
2021-05-12,0.0,121.18433380126953,390.6436462402344,0.0,0.0,123.0301841168799,397.56212011485303,120.67105328899497,389.2849995201165,121.80620171772101,396.2516698749264,0.0,0.0,112172300,134811000
2021-05-13,0.0,123.35591888427734,395.3362731933594,0.0,0.0,124.52067859066177,397.33088415044824,122.65508997640653,392.19500353568486,122.9709566325012,392.2432000174579,0.0,0.0,105861300,106394000
2021-05-14,0.0,125.80388641357422,401.40679931640625,0.0,0.0,126.23820589953583,402.28365770890656,124.22455309760745,398.13064416811676,124.61938830931297,398.159550295077,0.0,0.0,81918000,82201600
2021-05-17,0.0,124.63911437988281,400.3854064941406,0.0,0.0,125.29059354452815,401.22374298010084,123.55332330299517,398.3040771546415,125.18201368375392,400.2601662158529,0.0,0.0,74244600,65129200
2021-05-18,0.0,123.23745727539062,396.93585205078125,0.0,0.0,125.34981679941438,400.90578398891216,123.16836168463675,396.7720310467567,124.92537030453927,400.6552445966506,0.0,0.0,63342900,59810200
2021-05-19,0.0,123.07953643798828,395.8951416015625,0.0,0.0,123.30656159617229,396.078223542192,121.27317046929144,390.56656318594275,121.56929875397637,392.09867614300634,0.0,0.0,92612000,106467100
2021-05-20,0.0,125.66569519042969,400.1542053222656,0.0,0.0,126.0704033533207,401.4550399907313,123.48423987155225,396.67570690234237,123.61256564556905,396.80094719560356,0.0,0.0,76857100,78022200
2021-05-21,0.0,123.80998229980469,399.8265380859375,0.0,0.0,126.34678861370502,402.96780769370514,123.59282255193801,399.35439488944314,126.16911314098277,401.6862341517508,0.0,0.0,79295400,76578700
2021-05-24,0.0,125.45840454101562,403.9024963378906,0.0,0.0,126.2875592129976,405.01060376610354,124.31339074648011,401.88859496781424,124.38248634157402,402.1391343433516,0.0,0.0,63092900,51376700
2021-05-25,0.0,125.26097869873047,403.0063171386719,0.0,0.0,126.66264389903897,405.38635280844557,124.68846809091814,402.4089042784581,126.16909429886802,405.02018895063,0.0,0.0,72009500,57451400
2021-05-26,0.0,125.21162414550781,403.80615234375,0.0,0.0,125.74465049542167,404.32646266365117,124.78717765562386,402.5438690391226,125.32020400553773,403.6134252138397,0.0,0.0,56575900,43088600
2021-05-27,0.0,123.66191101074219,404.0181579589844,0.0,0.0,125.99143039377414,405.3960658389478,123.46449717727373,403.7290672515722,124.80693233125332,404.8661103177411,0.0,0.0,94625600,56707700
2021-05-28,0.0,123.00056457519531,404.7408142089844,0.0,0.0,124.17519720036097,405.9067339231819,122.94134193219702,404.4999200048756,123.94816451744263,405.63693359082134,0.0,0.0,71311100,58520200
2021-06-01,0.0,122.6748275756836,404.3843078613281,0.0,0.0,123.73100740637138,407.3232054789382,122.33922255044405,403.93142556750956,123.46449797637851,407.1786748332582,0.0,0.0,67637100,54216600
2021-06-02,0.0,123.44475555419922,405.0202331542969,0.0,0.0,123.62243102282135,405.8874758199959,122.44780587051613,404.01813443051793,122.67483103378841,405.05878446091333,0.0,0.0,59278900,49097100
2021-06-03,0.0,121.94438934326172,403.51702880859375,0.0,0.0,123.23746730295113,404.6925936308974,121.53968118530553,401.11773208844454,123.06966478758865,402.6305546576277,0.0,0.0,76229200,58138800
2021-06-04,0.0,124.2640380859375,407.20751953125,0.0,0.0,124.53055505598374,407.51587113287076,122.25038527243784,403.5844617272745,122.46754501666653,405.42489675403755,0.0,0.0,75169300,55938800
2021-06-07,0.0,124.27391815185547,406.8125,0.0,0.0,124.6884917613777,407.3810067950926,123.21773822425028,405.8489231799722,124.54042760630384,407.1979248468049,0.0,0.0,71057600,51555000
2021-06-08,0.0,125.1030502319336,406.8992004394531,0.0,0.0,126.80084380302415,407.7953197851096,124.57989680738874,405.01059818918105,124.96485904548231,407.69895622615064,0.0,0.0,74403800,47134300
2021-06-09,0.0,125.48802185058594,406.29217529296875,0.0,0.0,126.10001681551479,407.8435493216612,124.88589983710018,406.06092625754906,125.56699040041974,407.76644670583335,0.0,0.0,56877900,48436300
2021-06-10,0.0,124.48118591308594,408.1807556152344,0.0,0.0,126.53432280451361,409.16362277466266,124.3133834107392,406.1957897525093,125.37942859630141,407.5544365741663,0.0,0.0,71186400,51020100
2021-06-11,0.0,125.7051773071289,408.8552551269531,0.0,0.0,125.7940188053738,408.9708796338796,124.47132199879262,407.4195351559007,124.89576852609451,408.74927579761356,0.0,0.0,53522400,45570800
2021-06-14,0.0,128.79473876953125,409.77069091796875,0.0,0.0,128.8539614100809,409.87667025405887,125.42878565319504,407.68936144263034,126.16909878348402,408.9709056840681,0.0,0.0,96906500,42358500
2021-06-15,0.0,127.96560668945312,409.01910400390625,0.0,0.0,128.9132142345344,409.96339047887614,127.71883561707591,408.11333942985226,128.26173498864796,409.92486857796024,0.0,0.0,62746300,51508500
2021-06-16,0.0,128.468994140625,406.7354431152344,0.0,0.0,129.199441822712,409.39492484743954,126.8008346043744,404.625236695677,128.68615385525334,409.163675794564,0.0,0.0,91815000,80386100
2021-06-17,0.0,130.08782958984375,406.6004638671875,0.0,0.0,130.83802327611693,407.6122076462262,127.9754698500679,404.0469914771154,128.12354152790584,406.31140261775573,0.0,0.0,96721700,90949700
2021-06-18,0.0,128.77500915527344,401.11529541015625,0.0,1.376,129.81143549816818,403.9284514395835,128.55784943005318,400.9026138046007,129.02178020105015,403.21308126736676,0.0,0.0,108953300,118676300
2021-06-21,0.0,130.5912322998047,406.8576354980469,0.0,0.0,130.69981215564886,407.05099313824996,127.54114597887579,402.0916676396022,128.61706405660797,402.9327173202414,0.0,0.0,79663300,72822000
2021-06-22,0.0,132.24954223632812,409.0328369140625,0.0,0.0,132.3482566849961,409.8932401877952,129.92002282784009,406.10364819375343,130.42344542965242,406.8480486670363,0.0,0.0,74783600,57700300
2021-06-23,0.0,131.97317504882812,408.53973388671875,0.0,0.0,132.585177589954,409.9414734158107,131.50924419775242,408.4527318057874,132.04227818319393,409.1101005298677,0.0,0.0,60214200,49445400
2021-06-24,0.0,131.68690490722656,410.9565734863281,0.0,0.0,132.90101423907973,411.39158390875616,131.2130936533785,410.4925328668388,132.71346583381188,410.7535686225284,0.0,0.0,68711000,45110300
2021-06-25,0.0,131.39077758789062,412.41632080078125,0.0,0.0,132.1607020538173,412.8803614274024,131.09464931752436,411.39159023144686,131.73626308026957,411.72995134446853,0.0,0.0,70783700,58129500
2021-06-28,0.0,133.0391845703125,413.2477111816406,0.0,0.0,133.50311527008782,413.4217153482106,131.62766163478418,411.720292104695,131.68688426680535,412.9577042373574,0.0,0.0,62111300,53159600
2021-06-29,0.0,134.56918334960938,413.4701232910156,0.0,0.0,134.72712042768325,414.30149630759365,132.6147609589984,412.9190805229658,133.05894581208605,413.64412748021994,0.0,0.0,64556100,35970500
2021-06-30,0.0,135.1910858154297,413.81805419921875,0.0,0.0,135.63527078231266,414.5141003279665,134.11515237440412,412.9673278749459,134.4112807062303,412.99632856771746,0.0,0.0,63261400,64827900
