,Capital Gains,Close,Close,Dividends,Dividends,High,High,Low,Low,Open,Open,Stock Splits,Stock Splits,Volume,Volume
2021-07-01,0.0,135.49705505371094,416.1092529296875,0.0,0.0,135.55627769701857,416.2736098787997,134.00654824248926,414.53347957374075,134.83571043392584,414.6011576999772,0.0,0.0,52485800,53441000
2021-07-02,0.0,138.15231323242188,419.289794921875,0.0,0.0,138.1917899738335,419.65715674271644,135.97085049211117,416.19624964322213,136.11890709954207,417.30801183857926,0.0,0.0,78852600,57697700
2021-07-06,0.0,140.18569946289062,418.52606201171875,0.0,0.0,141.30109434434434,419.57014606032885,138.26088832420487,415.7032292923317,138.26088832420487,419.34778772536487,0.0,0.0,108181800,68710400
2021-07-07,0.0,142.70278930664062,420.00518798828125,0.0,0.0,143.0186484612328,420.29522446896874,140.81745461507043,417.15335435938687,141.68607858648258,419.2318163775862,0.0,0.0,104911600,63549500
2021-07-08,0.0,141.3899383544922,416.5829772949219,0.0,0.0,142.19933952131782,417.3660256195437,138.85312487217755,413.2960742754521,139.75137505895339,414.51416255919054,0.0,0.0,105575500,97595200
2021-07-09,0.0,143.23577880859375,421.0298767089844,0.0,0.0,143.7687976120209,421.3392371233408,140.80754521991577,416.3799117701726,140.90625965766935,418.139365936813,0.0,0.0,99890800,76238600
2021-07-12,0.0,142.6336669921875,422.5379638671875,0.0,0.0,144.4301674669692,422.79899961909535,142.1401248918685,420.4981795219224,144.32158760243064,420.9428666702617,0.0,0.0,76299700,52889600
2021-07-13,0.0,143.7589111328125,421.0975341796875,0.0,0.0,145.5554112171295,423.27267470143937,141.77487774297023,420.82685120595875,142.16970531272682,421.7259022077473,0.0,0.0,100827100,52911300
2021-07-14,0.0,147.22361755371094,421.7259216308594,0.0,0.0,147.63820621467397,423.35004905026454,145.77260242547374,420.4401848219895,146.18719108643677,422.84733100287826,0.0,0.0,127050800,64130400
2021-07-15,0.0,146.56224060058594,420.2855529785156,0.0,0.0,148.0626126258056,421.03960063413234,145.1901943260551,418.3230937272161,147.3124341440497,420.34355437492957,0.0,0.0,106820300,55126400
2021-07-16,0.0,144.499267578125,416.9889831542969,0.0,0.0,147.8257367919085,421.55194630684036,143.995860016038,416.5829733983385,146.54253927344624,421.5036216461617,0.0,0.0,93251400,75874700
2021-07-19,0.0,140.61013793945312,410.8309326171875,0.0,0.0,142.20922454745195,417.05667137865333,139.84021348666855,407.93074485261286,141.89335038133046,412.010343488204,0.0,0.0,121434600,147987000
2021-07-20,0.0,144.26234436035156,416.71832275390625,0.0,0.0,145.20008636432559,418.03308992116104,141.1135585330338,410.69558869445973,141.6071006144058,411.51731448621445,0.0,0.0,96350000,99608200
2021-07-21,0.0,143.52203369140625,420.0921630859375,0.0,0.0,144.24261598695622,420.23719606807913,142.761989717533,416.669962951181,143.65035945450322,417.95569980934084,0.0,0.0,74993500,64724400
2021-07-22,0.0,144.9039764404297,420.97186279296875,0.0,0.0,146.2858884184655,421.22322180993325,143.92675757343304,419.2607628369917,144.05508335057598,420.2758166324941,0.0,0.0,77338200,47878500
2021-07-23,0.0,146.64122009277344,425.3028259277344,0.0,0.0,146.799157172853,425.65083426174016,145.02240267623037,422.25763499625424,145.6442705154755,422.96332839651006,0.0,0.0,71447400,63766600
2021-07-26,0.0,147.06568908691406,426.346923828125,0.0,0.0,147.89483624919157,426.35660056135424,145.79234195897098,424.6455004071951,146.35498721590176,424.69382506887047,0.0,0.0,72434100,43719200
2021-07-27,0.0,144.87435913085938,424.4037780761719,0.0,0.0,147.28284710310365,425.3028291146561,143.67011514473722,421.48423713082855,147.19399807398523,425.2738284199383,0.0,0.0,104818600,67397100
2021-07-28,0.0,143.1074676513672,424.2297668457031,0.0,0.0,145.0717706940726,425.6508599665103,140.69897971687297,422.7603490652209,142.93966513943408,425.0514925758167,0.0,0.0,118931200,52472400
2021-07-29,0.0,143.7589111328125,425.9892272949219,0.0,0.0,144.657161174971,427.1009600037446,142.71260451742185,425.17717828581044,142.82118435836088,425.1868550187801,0.0,0.0,56699500,47435300
2021-07-30,0.0,143.97610473632812,423.9204406738281,0.0,0.0,144.44003552403547,425.4188591673662,142.2487073536718,423.2050409878702,142.51522430998895,423.3403972400527,0.0,0.0,70440600,68951200
2021-08-02,0.0,143.64048767089844,423.0310363769531,0.0,0.0,145.05201075559026,426.2599084355869,143.37397073693174,422.66367455252885,144.46963473022964,425.68954173533047,0.0,0.0,62880000,58783300
2021-08-03,0.0,145.45672607421875,426.47259521484375,0.0,0.0,146.12793609026053,426.59827473548467,143.30487471927148,421.5906243893471,143.92674257544087,423.85276725417873,0.0,0.0,64786600,58053900
2021-08-04,0.0,145.052001953125,424.3747863769531,0.0,0.0,145.88114896213952,426.44357148255057,144.39065742962237,424.1331040817711,145.36787608705873,425.1481579206425,0.0,0.0,56368300,46732200
2021-08-05,0.0,145.1605987548828,427.0622863769531,0.0,0.0,145.93052321911858,427.14928846174007,144.28209442714154,425.24483082211526,145.08163021217794,425.57351519872145,0.0,0.0,46397700,38969700
2021-08-06,0.0,144.46861267089844,427.7679443359375,0.22,0.0,145.42752009685526,428.20298422605094,143.96445091381563,427.1008989056199,144.67621756162433,427.39093533310563,0.0,0.0,54126800,46930000
2021-08-09,0.0,144.41920471191406,427.41998291015625,0.0,0.0,145.0222289108948,428.0676749483498,143.8557314909889,426.62725789119565,144.52794727514922,427.73899056292964,0.0,0.0,48908700,41222600
2021-08-10,0.0,143.934814453125,427.95166015625,0.0,0.0,146.02068350268405,428.68638376317926,143.63824246287774,427.17828862428547,144.7652039583949,427.88398203408906,0.0,0.0,69023100,43339300
2021-08-11,0.0,144.1918182373047,429.0151062011719,0.0,0.0,145.0419831294813,429.1117850268029,143.86559059544055,427.89369672877,144.37964764482732,429.0537836318714,0.0,0.0,48493500,44034300
2021-08-12,0.0,147.18714904785156,430.30084228515625,0.0,0.0,147.34532275300054,430.44587527443736,144.17202878715062,427.93237332411456,144.51803188162972,428.86042514344274,0.0,0.0,72282600,38909400
2021-08-13,0.0,147.394775390625,431.0838928222656,0.0,0.0,147.73088324981737,431.1032167852363,146.57426614545986,430.2621671113931,147.2662573509374,430.7648556687319,0.0,0.0,59375000,39470300
2021-08-16,0.0,149.3916473388672,432.0989685058594,0.0,0.0,149.4608539946953,432.2342952579598,144.7948350654629,428.1353727312918,146.8411527906132,429.74014680596,0.0,0.0,103296000,73740000
2021-08-17,0.0,148.4722900390625,429.26641845703125,0.0,0.0,149.94523936083777,430.15579275052914,147.3848646273103,426.1825501196287,148.51182592481922,429.45974658498494,0.0,0.0,92229700,92673900
2021-08-18,0.0,144.6860809326172,424.56817626953125,0.0,0.0,148.99621620553935,429.8368628717786,144.47847606603978,424.3168467075021,148.08674005785704,428.2224119241411,0.0,0.0,86326000,89351900
2021-08-19,0.0,145.02220153808594,425.2254638671875,0.0,0.0,146.30733656531203,426.46290548418807,142.8473657681594,421.609906336989,143.37130299641476,421.75490980703375,0.0,0.0,86960300,92812200
2021-08-20,0.0,146.49517822265625,428.6090393066406,0.0,0.0,146.80163039113324,428.947400423421,145.10130053608975,425.0804836653218,145.75375584694345,425.5832017253042,0.0,0.0,60549600,72008700
2021-08-23,0.0,147.99778747558594,432.37933349609375,0.0,0.0,148.4722935372234,433.3170620480334,146.1985954036188,428.68642068311635,146.61379009308604,430.3491961720535,0.0,0.0,60131800,54973000
2021-08-24,0.0,147.90879821777344,433.065673828125,0.0,0.0,149.13462182599963,433.61671654365756,147.44417237909033,432.533984577706,147.7407443099503,433.06567382812506,0.0,0.0,48606400,38744700
2021-08-25,0.0,146.6632080078125,433.97442626953125,0.0,0.0,148.6007981344639,434.5061155501482,146.1096151385619,432.87234077587203,148.09662134803798,433.25905607330446,0.0,0.0,58991300,40529700
2021-08-26,0.0,145.85260009765625,431.4125671386719,0.0,0.0,147.4145316803117,433.92603936894466,145.82294440998302,431.31588832160764,146.65334891766327,433.68435707740053,0.0,0.0,48597200,57829600
2021-08-27,0.0,146.9004669189453,435.2698059082031,0.0,0.0,147.04874533431226,435.6564916731941,145.15070619624444,432.1859375161596,145.79326610853346,432.2439389057966,0.0,0.0,55802400,77235100
2021-08-30,0.0,151.3687744140625,437.1839599609375,0.0,0.0,151.73455301201238,437.99600895465807,146.91036034089433,435.7145126846709,147.29589933982217,435.9658717192395,0.0,0.0,90956700,48357400
2021-08-31,0.0,150.09353637695312,436.5362243652344,0.0,0.0,151.052443784906,437.43527541840075,149.55970385898158,435.9175330337402,150.91404555511258,437.087267076104,0.0,0.0,86453100,59300200
2021-09-01,0.0,150.7657470703125,436.76824951171875,0.0,0.0,153.2074990388184,438.0346624289183,150.59769315998025,436.52656720687554,151.08209449042633,437.5029731591571,0.0,0.0,80313700,48721400
2021-09-02,0.0,151.89271545410156,438.1120300292969,0.0,0.0,152.95048521972134,438.94340302106366,150.65701156956032,436.8746177726016,152.1102005445229,438.237709551828,0.0,0.0,71115500,42501000
2021-09-03,0.0,152.53529357910156,438.0056457519531,0.0,0.0,152.86152122126617,438.5373645045493,151.3391255578313,436.52655128036645,152.00146104309536,436.9422672512277,0.0,0.0,57808700,47170500
2021-09-07,0.0,154.89797973632812,436.4395751953125,0.0,0.0,155.4614529511161,437.74466557204875,152.62428121980727,435.74352896120223,153.19764972114058,437.6479867474321,0.0,0.0,82278300,51671500
2021-09-08,0.0,153.33604431152344,435.9078369140625,0.0,0.0,155.24396411869262,436.6425604958782,152.21896302662006,433.9260244900153,155.18465273795047,435.88851295220536,0.0,0.0,74420200,56181900
2021-09-09,0.0,152.30792236328125,434.0420837402344,0.0,0.0,154.3245844277679,437.5126380032065,152.18928453529333,433.7907247093128,153.7116801395537,435.7048591324611,0.0,0.0,57305700,57970400
2021-09-10,0.0,147.26626586914062,430.6198425292969,0.0,0.0,153.70180707874297,436.46854218903405,146.9993495729185,430.4941630172236,153.2273009510086,436.03353176520295,0.0,0.0,140893200,89948200
2021-09-13,0.0,147.83963012695312,431.7219543457031,0.0,0.0,149.6882384908629,433.98412685150333,147.04877654715497,429.33413181379115,148.90728019703906,433.7134438297668,0.0,0.0,102404300,83738600
2021-09-14,0.0,146.4259490966797,429.3921203613281,0.0,0.0,149.34222206117437,433.4233645910871,145.22979629456466,428.473715823394,148.63045548294292,433.210682987683,0.0,0.0,109296300,78197100
2021-09-15,0.0,147.3255615234375,432.9786682128906,0.0,0.0,147.73087602549546,433.4910334962537,144.69597998693743,428.6863883098281,146.8609356472786,429.82712165735586,0.0,0.0,83281300,78792200
2021-09-16,0.0,147.08831787109375,432.2923278808594,0.0,0.0,147.26626709815287,433.44270853613034,145.53628142781676,429.2471071684989,146.74232978759332,432.43733136663,0.0,0.0,68034100,77786700
2021-09-17,0.0,144.38951110839844,428.0813293457031,0.0,1.428,147.1179546752493,431.9315409985406,144.0929391879658,427.7127906106745,147.1179546752493,431.49513691502017,0.0,0.0,129868800,118425000
2021-09-20,0.0,141.3052215576172,420.94342041015625,0.0,0.0,143.183485541913,423.3873720596072,139.65432287821943,415.91969762449287,142.15538648492807,421.7580709599732,0.0,0.0,123478900,166445500
2021-09-21,0.0,141.78961181640625,420.5457763671875,0.0,0.0,142.946244028704,424.6966316798323,141.14705177337618,420.0026760157573,142.2838934138993,423.35826667211165,0.0,0.0,75834000,92526100
2021-09-22,0.0,144.1819305419922,424.6481018066406,0.0,0.0,144.75528385140748,426.7526377629063,142.056510879889,420.6621301801336,142.79793318623945,422.89271868590544,0.0,0.0,76404300,102350100
2021-09-23,0.0,145.1507110595703,429.8076171875,0.0,0.0,145.39785181631188,431.466041488128,143.97431864399653,426.33565201845323,144.97276187089355,426.5781085960801,0.0,0.0,64838200,76396000
2021-09-24,0.0,145.23968505859375,430.51556396484375,0.0,0.0,145.78339776628593,431.2526413682985,143.89523867424367,427.8970213133319,143.9941010153788,428.1200920003636,0.0,0.0,53477900,62094800
2021-09-27,0.0,143.70742797851562,429.28387451171875,0.0,0.0,144.29069173227708,430.65130338035044,142.17516708144348,428.5661830127479,143.8062903325165,429.44872838813706,0.0,0.0,74150700,61371100
2021-09-28,0.0,140.28700256347656,420.633056640625,0.0,0.0,143.09451833581463,426.7623658523174,140.06951746012732,419.8765933237658,141.61167358622072,426.42292073392235,0.0,0.0,108972300,130436300
2021-09-29,0.0,141.19647216796875,421.3410339355469,0.0,0.0,142.79793959458667,423.85288041784383,140.40561865551538,420.75913225544645,140.84058884157855,422.0586959028463,0.0,0.0,74602000,82329200
2021-09-30,0.0,139.88168334960938,416.1912841796875,0.0,0.0,142.7287500002306,423.5910341935064,139.66419825356044,415.8421313116534,142.0169833375753,422.8636644482486,0.0,0.0,89056700,140506000
2021-10-01,0.0,141.01852416992188,421.13739013671875,0.0,0.0,141.2854404380687,422.8733876125016,137.5190173340216,414.33892746210046,140.27710182395117,417.9757763210927,0.0,0.0,94639600,129240100
2021-10-04,0.0,137.54867553710938,415.7063293457031,0.0,0.0,140.58357163591538,420.86578239468344,136.6886304270201,413.49509712889306,140.1387061527746,419.93475750116977,0.0,0.0,98322000,128570000
2021-10-05,0.0,139.49612426757812,420.03173828125,0.0,0.0,140.61320527440947,422.34960753731633,137.7661390332761,416.43369132229293,137.8946570490777,417.2580199249866,0.0,0.0,80861100,90682500
2021-10-06,0.0,140.37596130371094,421.7774658203125,0.0,0.0,140.52423973616644,421.99082879719873,136.78747239552806,414.6395582240307,137.8748978477883,416.3173388362826,0.0,0.0,83221100,113032200
2021-10-07,0.0,141.6511993408203,425.4239807128906,0.0,0.0,142.57057086361257,428.3528452940689,141.0877262201144,424.9778689309193,141.42383405241446,425.162138283706,0.0,0.0,61732700,72437500
2021-10-08,0.0,141.26568603515625,424.6481018066406,0.0,0.0,142.53104582105323,426.6168774800735,140.92957814171328,423.9983348022127,142.3827673634397,426.2192451714059,0.0,0.0,58773200,74557400
2021-10-11,0.0,141.1767120361328,421.57379150390625,0.0,0.0,143.15383849015728,426.9757310313559,140.18814880912058,421.5058965605255,140.6428945306284,423.9692636191672,0.0,0.0,64452200,65233300
2021-10-12,0.0,139.89157104492188,420.5361022949219,0.0,0.0,141.6116764192017,422.9412823271692,139.42694514067867,419.7214517025684,141.59190093188064,422.52426409478915,0.0,0.0,73035900,71181200
2021-10-13,0.0,139.29843139648438,422.0489807128906,0.0,0.0,139.78281766626054,422.8927248155928,137.60798184195636,418.51882855034665,139.6246590327714,421.5931611911523,0.0,0.0,78762700,72974000
2021-10-14,0.0,142.11581420898438,429.14813232421875,0.0,0.0,142.23445202859438,429.30330808186676,139.891547415798,425.3464002537146,140.48469126102418,425.83131339758376,0.0,0.0,69907100,70236800
2021-10-15,0.0,143.18350219726562,432.41644287109375,0.0,0.0,143.24281358072284,432.7946893303574,141.8687112216091,430.6901532600242,142.12574732896184,431.3302421625668,0.0,0.0,67940300,66260200
2021-10-18,0.0,144.87393188476562,433.69659423828125,0.0,0.0,145.16060855967095,434.04571747470413,141.5227034273232,429.8948623934386,141.80938010222852,430.573752593258,0.0,0.0,85589200,62213200
2021-10-19,0.0,147.05865478515625,437.0425109863281,0.0,0.0,147.46396931347874,437.11037632959744,144.87393858139527,434.7439979363319,145.32866920181988,435.37440866971053,0.0,0.0,76378900,46996800
2021-10-20,0.0,147.55294799804688,438.759033203125,0.0,0.0,148.03734942986043,439.06938466099643,146.42598647554127,437.40128257086775,146.99935498127618,437.5176569683835,0.0,0.0,58418800,49571600
2021-10-21,0.0,147.77041625976562,439.9034729003906,0.0,0.0,147.9285899848712,440.136221722931,146.17882897604792,437.6922702960144,147.1080807556973,438.13838207146597,0.0,0.0,61421000,41305400
2021-10-22,0.0,146.98947143554688,439.4476623535156,0.0,0.0,148.46242101789161,440.9509107877384,146.9400402563999,437.4401149279218,147.9780346813742,439.4573700869019,0.0,0.0,58883400,58845100
2021-10-25,0.0,146.94000244140625,441.80438232421875,0.0,0.0,147.66164920154662,442.14382746639205,145.93166396656034,438.7397571004437,146.97953832398244,440.5727135133772,0.0,0.0,50720600,45214500
2021-10-26,0.0,147.61224365234375,442.20196533203125,0.0,0.0,149.11484864584503,444.65562454217917,147.30577643234489,441.814040754303,147.62212385262424,443.40456999876153,0.0,0.0,60893400,56075100
2021-10-27,0.0,147.1476287841797,440.2429504394531,0.0,0.0,148.01755408629677,443.36579229123276,146.79174545195295,440.16534776172267,147.65179055305242,442.6772239093115,0.0,0.0,56094900,72438000
2021-10-28,0.0,150.82508850097656,444.49078369140625,0.0,0.0,151.4182173461719,444.5683567705278,148.0076774623993,441.7073870287187,148.1065398120702,441.71706516564075,0.0,0.0,100077900,51437900
2021-10-29,0.0,148.0867462158203,445.3927001953125,0.0,0.0,148.22514443786892,445.6933439616185,144.7355181179597,441.8140390061884,145.53625176583196,442.1146827724944,0.0,0.0,124953200,70162400
2021-11-01,0.0,147.25637817382812,446.15887451171875,0.0,0.0,147.98790527430268,446.7989633857097,146.10964126290196,444.37439777062934,147.2860338625351,446.4110092098983,0.0,0.0,74588300,48433600
2021-11-02,0.0,148.30422973632812,447.9627990722656,0.0,0.0,149.8365054471221,448.28285835189666,146.9498881301849,446.19770795717073,146.95978341440417,446.333497856833,0.0,0.0,69122000,48908400
2021-11-03,0.0,149.75741577148438,450.6977233886719,0.0,0.0,150.2319217925489,451.1147416352276,148.10651735537965,446.9250845063469,148.6699904270923,447.3809040957865,0.0,0.0,54511500,52509800
2021-11-04,0.0,149.23348999023438,452.8215637207031,0.0,0.0,150.68666384805547,452.9088445288527,148.917142562494,450.95948435660233,149.84639427613686,451.31831532235543,0.0,0.0,60394600,52847100
2021-11-05,0.0,149.76808166503906,454.3927307128906,0.22,0.0,150.67888522142528,456.44875780380613,148.56027333658793,452.83132452287026,150.37198582926462,455.12010046279477,0.0,0.0,65463900,66390600
2021-11-08,0.0,148.93649291992188,454.7806396484375,0.0,0.0,150.05520444276985,456.0414315961898,148.65929247101482,454.0726853915245,149.89679987016825,455.52742484118113,0.0,0.0,55020900,50405200
2021-11-09,0.0,149.30279541015625,453.27740478515625,0.0,0.0,149.91659426722987,455.4013266747174,148.56029094513156,451.8226653866486,148.69889117435116,455.1588701082994,0.0,0.0,56787900,51149100
2021-11-10,0.0,146.44166564941406,449.630859375,0.0,0.0,148.62958525650777,453.2774156926347,146.37237309417714,448.09854686093513,148.52068400717204,451.53171061436825,0.0,0.0,65187100,69429700
2021-11-11,0.0,146.3921661376953,449.7763366699219,0.0,0.0,147.9365729092724,451.2504916015214,146.20406260156636,449.75695079857195,147.47128403870482,451.1728889226213,0.0,0.0,41000000,34848500
2021-11-12,0.0,148.49098205566406,453.17071533203125,0.0,0.0,148.8968729711307,453.7429092857871,146.00605771792908,450.10606073473366,146.94656024895136,451.08559474877717,0.0,0.0,63804000,53466700
2021-11-15,0.0,148.50088500976562,453.3258972167969,0.0,0.0,150.3621009359012,454.6642622371572,147.93657439570873,452.1621234227768,148.86718235877652,454.4994083414604,0.0,0.0,59222800,46980500
2021-11-16,0.0,149.4908905029297,455.1200866699219,0.0,0.0,149.97599883090598,456.2935682104467,147.84747708778494,452.97677882558315,148.44148666872366,453.0543519073183,0.0,0.0,59256200,48857500
2021-11-17,0.0,151.9560089111328,454.0144958496094,0.0,0.0,153.45091236103033,455.0328016204394,149.48099419563232,453.37440694343775,149.49088881622956,454.8485322566893,0.0,0.0,88807000,47858300
2021-11-18,0.0,156.29225158691406,455.5565185546875,0.0,0.0,157.08425945479812,455.828068734818,151.52043024126905,452.26879319124134,152.17383786524545,455.08128354189665,0.0,0.0,137827700,50625600
2021-11-19,0.0,158.94544982910156,454.74188232421875,0.0,0.0,159.41075380932512,456.7300144630856,154.96562189228598,454.3636358488754,156.0744236632232,455.4401288693128,0.0,0.0,117305600,57315600
2021-11-22,0.0,159.41075134277344,453.4617004394531,0.0,0.0,164.04397161932116,459.25156476513575,159.39094699537281,453.2483374647626,160.06414374408516,456.68153093142,0.0,0.0,117467900,72762000
2021-11-23,0.0,159.79685974121094,454.06298828125,0.0,0.0,160.18296144713287,454.94553378630053,157.47033977841738,450.4358473062021,159.50974956386625,453.1222555645918,0.0,0.0,96041900,73206500
2021-11-24,0.0,160.32154846191406,455.2752380371094,0.0,0.0,160.51954660904542,455.40132018532984,158.04453200417777,451.15347646673865,159.1434390929906,451.9972205703701,0.0,0.0,69463600,61858800
2021-11-26,0.0,155.24281311035156,445.1212158203125,0.0,0.0,158.84643375805828,449.90245278131766,154.79731350430708,443.9574123229765,157.97523889249956,448.38952599283226,0.0,0.0,76959800,112669600
2021-11-29,0.0,158.6385498046875,450.5813293457031,0.0,0.0,159.57905238220675,452.4821807097441,157.20302917415216,447.7979324491695,157.77723440510806,450.0673225626856,0.0,0.0,88748200,86268800
2021-11-30,0.0,163.64797973632812,441.8140869140625,0.0,0.0,163.86578224475468,450.02851723178287,158.32174311328237,441.56192259365685,158.39105077791416,448.05977093729206,0.0,0.0,174048100,148559600
2021-12-01,0.0,163.12327575683594,436.9067077636719,0.0,0.0,168.598007154661,450.64915818693146,162.88566890346826,436.7030525465871,165.80618327618268,447.7105859534342,0.0,0.0,152052500,131939200
2021-12-02,0.0,162.12335205078125,443.5985107421875,0.0,0.0,162.5589570404256,445.21813356542276,156.22292566275434,436.722446337675,157.15353357585084,437.1297863759804,0.0,0.0,136739200,127637800
2021-12-03,0.0,160.2225341796875,439.7386474609375,0.0,0.0,163.31136253125393,446.41102744492395,158.12372672905474,435.374429175523,162.3807546672822,445.3151486034116,0.0,0.0,118023100,137331600
2021-12-06,0.0,163.6677703857422,444.9466247558594,0.0,0.0,166.2021828829923,446.88627739200564,162.63815586730303,439.8744224575068,162.6480504872974,442.36688319817483,0.0,0.0,107497000,98977500
2021-12-07,0.0,169.4691925048828,454.1502685546875,0.0,0.0,169.86520390480817,454.73217026681783,166.657579543719,444.8108363450844,167.39018930386322,450.39704542673496,0.0,0.0,120405400,95484700
2021-12-08,0.0,173.33023071289062,455.3528137207031,0.0,0.0,174.2014407184374,455.8183409790857,168.99400013874393,452.743978720551,170.40971639775742,454.55757868316215,0.0,0.0,116998900,72238800
2021-12-09,0.0,172.81544494628906,452.27850341796875,0.0,0.0,174.98356050333723,455.4595325156372,172.1818417105287,452.0748481809359,173.16195308881274,454.0241789288935,0.0,0.0,108923700,61272600
2021-12-10,0.0,177.65655517578125,456.5360107421875,0.0,0.0,177.83476409249297,456.69118649763413,172.94413254484624,452.4336645451733,173.45893984099092,455.07159319426773,0.0,0.0,115402700,77159800
2021-12-13,0.0,173.983642578125,452.4918518066406,0.0,0.0,180.30977968483106,456.36144916931073,173.77573469202963,452.20088616636343,179.30986405623077,456.0026181833763,0.0,0.0,153237000,87724700
2021-12-14,0.0,172.5877227783203,449.37872314453125,0.0,0.0,175.96364637453257,451.68691459206104,170.48891519652992,446.3625774037138,173.49852635355558,449.11688068496954,0.0,0.0,139380400,97264100
2021-12-15,0.0,177.50807189941406,456.4002990722656,0.0,0.0,177.70607007043466,456.6524338045696,170.5879247909966,446.83779560186997,173.35994450416152,449.43695278654025,0.0,0.0,131063300,116899300
2021-12-16,0.0,170.5384063720703,452.37548828125,0.0,0.0,179.32966336488852,458.6017565366578,169.04350294098862,450.77525121306826,177.48825183548175,458.3108204861246,0.0,0.0,150185800,116568600
2021-12-17,0.0,169.42959594726562,447.5609130859375,0.0,1.633,171.73631132765533,452.3005557773835,167.9940905251457,445.7993627160311,168.2316822546447,449.19593834075704,0.0,0.0,195432700,135511600
2021-12-20,0.0,168.0535125732422,442.8017578125,0.0,0.0,168.8752193370181,443.210499221744,165.78640555996523,439.0645449957756,166.5982025960633,442.3151410962485,0.0,0.0,107499100,107134800
2021-12-21,0.0,171.26112365722656,450.6654968261719,0.0,0.0,171.4690164337634,450.81147590930675,167.42979060613268,444.09617077854296,169.8454073849767,446.33459592188785,0.0,0.0,91185900,69806300
2021-12-22,0.0,173.8846435546875,455.1715393066406,0.0,0.0,174.10244607106472,455.2883225645987,170.42951736878692,450.1983010999302,171.31062205547954,450.40270150208363,0.0,0.0,92135300,58890200
2021-12-23,0.0,174.51824951171875,458.0036926269531,0.0,0.0,175.08256016023458,459.5511303332269,173.5183489298601,456.0961632765485,174.09255419971595,456.20320470556925,0.0,0.0,68356600,56439700
2021-12-27,0.0,178.52777099609375,464.4854736328125,0.0,0.0,178.61686790419714,464.53412343212074,175.30035710569638,459.37599727469524,175.32014634774714,459.42464707400353,0.0,0.0,74919600,56808600
2021-12-28,0.0,177.4981689453125,464.1058654785156,0.0,0.0,179.51778964315338,465.9939408896725,176.7457698242049,463.31754870074417,178.3594844368738,464.93311991342125,0.0,0.0,79144300,47274600
2021-12-29,0.0,177.58726501464844,464.6995544433594,0.0,0.0,178.8247724024609,465.75063358256756,176.35965224767364,463.1813125196529,177.5377616978777,464.21293768061423,0.0,0.0,62348900,54503000
